,TAG,Value,Time
0,B,0,0
1,R,16748,0
2,B,883,0
3,I,15609,0
4,B,2630,0
5,R,16659,0
6,B,902,0
7,I,15884,0
8,B,2764,1
9,R,16716,1
10,B,966,1
11,I,15478,1
12,B,2524,1
13,R,16732,1
14,B,921,1
15,I,15564,1
16,B,2793,1
17,R,16742,2
18,B,937,3
19,I,15654,4
20,B,2822,4
21,R,16768,5
22,B,940,6
23,I,15548,7
24,B,2832,8
25,R,16761,8
26,B,937,9
27,I,15651,10
28,B,2819,11
29,R,16806,12
30,B,937,13
31,I,15641,13
32,B,2768,14
33,R,16761,15
34,B,950,16
35,I,15635,17
36,B,2803,18
37,R,16787,19
38,B,956,20
39,I,15648,20
40,B,2819,21
41,R,16768,22
42,B,972,23
43,I,15558,24
44,B,2777,25
45,R,16790,26
46,B,931,27
47,I,15667,27
48,B,2790,28
49,R,16697,29
50,B,896,30
51,I,15606,31
52,B,2758,32
53,R,16803,33
54,B,924,34
55,I,15548,34
56,B,2771,35
57,R,16748,36
58,B,912,37
59,I,15654,38
60,B,2848,39
61,R,16758,40
62,B,924,41
63,I,15590,41
64,B,2790,42
65,R,16771,43
66,B,918,44
67,I,15606,45
68,B,2816,46
69,R,16758,47
70,B,934,48
71,I,15667,49
72,B,2796,49
73,R,16800,50
74,B,982,51
75,I,15558,52
76,B,2777,53
77,R,16777,54
78,B,966,55
79,I,15625,56
80,B,2806,56
81,R,16713,57
82,B,886,58
83,I,15616,59
84,B,2822,60
85,R,16729,61
86,B,931,62
87,I,15609,63
88,B,2777,64
89,R,16726,64
90,B,912,65
91,I,15632,66
92,B,2860,67
93,R,16716,68
94,B,940,69
95,I,15600,70
96,B,2780,71
97,R,16780,71
98,B,992,72
99,I,15603,73
100,B,2761,74
101,R,16764,75
102,B,912,76
103,I,15609,77
104,B,2816,78
105,R,16704,78
106,B,960,79
107,I,15577,80
108,B,2784,81
109,R,16726,82
110,B,931,83
111,I,15619,84
112,B,2806,85
113,R,16761,85
114,B,976,86
115,I,15622,87
116,B,2822,88
117,R,16803,89
118,B,960,90
119,I,15616,91
120,B,2790,92
121,R,16726,92
122,B,950,93
123,I,15632,94
124,B,2790,95
125,R,16723,96
126,B,937,97
127,I,15555,98
128,B,2796,99
129,R,16777,100
130,B,681,101
131,I,15580,101
132,B,2473,102
133,R,16710,103
134,B,707,104
135,I,15587,105
136,B,2425,106
137,R,16681,107
138,B,713,108
139,I,15587,109
140,B,2368,110
141,R,16732,111
142,B,732,112
143,I,15545,113
144,B,2419,114
145,R,16707,115
146,B,688,116
147,I,15616,117
148,B,2486,118
149,R,16787,119
150,B,672,120
151,I,15593,121
152,B,2435,122
153,R,16780,123
154,B,697,124
155,I,15529,125
156,B,2406,126
157,R,16752,127
158,B,668,128
159,I,15644,128
160,B,2377,129
161,R,16774,130
162,B,640,131
163,I,15635,132
164,B,2428,133
165,R,16736,134
166,B,668,135
167,I,15568,136
168,B,2515,137
169,R,16710,138
170,B,704,139
171,I,15600,140
172,B,2512,141
173,R,16716,142
174,B,656,143
175,I,15635,144
176,B,2419,145
177,R,16726,146
178,B,668,147
179,I,15590,148
180,B,2451,149
181,R,16768,150
182,B,662,151
183,I,15648,152
184,B,2438,153
185,R,16707,154
186,B,643,155
187,I,15516,155
188,B,2432,156
189,R,16729,157
190,B,694,158
191,I,15584,159
192,B,2460,160
193,R,16726,161
194,B,707,162
195,I,15600,163
196,B,2390,164
197,R,16764,165
198,B,643,166
199,I,15580,167
200,B,2403,168
201,R,16777,169
202,B,678,170
203,I,15539,171
204,B,2448,172
205,R,16710,173
206,B,688,174
207,I,15584,175
208,B,2422,176
209,R,16755,177
210,B,742,178
211,I,15558,179
212,B,2406,180
213,R,16704,181
214,B,665,182
215,I,15577,182
216,B,2396,183
217,R,16716,184
218,B,668,185
219,I,15555,186
220,B,2441,187
221,R,16752,188
222,B,672,189
223,I,15523,190
224,B,2470,191
225,R,16723,192
226,B,684,193
227,I,15504,194
228,B,2416,195
229,R,16745,196
230,B,662,197
231,I,15564,198
232,B,2384,199
233,R,16742,200
234,B,691,201
235,I,15555,202
236,B,2377,203
237,R,16787,204
238,B,697,205
239,I,15574,206
240,B,2432,207
241,R,16742,208
242,B,694,209
243,I,15539,209
244,B,2464,210
245,R,16720,211
246,B,672,212
247,I,15596,213
248,B,2454,214
249,R,16697,215
250,B,678,216
251,I,15632,217
252,B,2428,218
253,R,16726,219
254,B,649,220
255,I,15571,221
256,B,2406,222
257,R,16761,223
258,B,630,224
259,I,15529,225
260,B,2425,226
261,R,16761,227
262,B,704,228
263,I,15516,229
264,B,2473,230
265,R,16716,231
266,B,707,232
267,I,15552,233
268,B,2448,234
269,R,16649,235
270,B,697,236
271,I,15558,236
272,B,2419,237
273,R,16761,238
274,B,675,239
275,I,15452,240
276,B,2435,241
277,R,16752,242
278,B,620,243
279,I,15552,244
280,B,2428,245
281,R,16745,246
282,B,723,247
283,I,15532,248
284,B,2438,249
285,R,16732,250
286,B,742,251
287,I,15561,252
288,B,2406,253
289,R,16665,254
290,B,777,255
291,I,15571,256
292,B,2451,257
293,R,16716,258
294,B,704,259
295,I,15603,260
296,B,2400,261
297,R,16732,262
298,B,691,263
299,I,15513,263
300,B,2460,264
301,R,16681,265
302,B,707,266
303,I,15555,267
304,B,2432,268
305,R,16739,269
306,B,729,270
307,I,15529,271
308,B,2400,272
309,R,16684,273
310,B,691,274
311,I,15520,275
312,B,2451,276
313,R,16665,277
314,B,672,278
315,I,15580,279
316,B,2480,280
317,R,16732,281
318,B,633,282
319,I,15529,283
320,B,2438,284
321,R,16771,285
322,B,636,286
323,I,15619,287
324,B,2457,288
325,R,16745,289
326,B,627,290
327,I,15635,290
328,B,2412,291
329,R,16726,292
330,B,672,293
331,I,15539,294
332,B,2387,295
333,R,16726,296
334,B,668,297
335,I,15571,298
336,B,2438,299
337,R,16707,300
338,B,713,301
339,I,15539,302
340,B,2435,303
341,R,16755,304
342,B,726,305
343,I,15526,306
344,B,2422,307
345,R,16713,308
346,B,668,309
347,I,15580,310
348,B,2457,311
349,R,16707,312
350,B,694,313
351,I,15590,314
352,B,2444,315
353,R,16771,316
354,B,704,317
355,I,15475,317
356,B,2412,318
357,R,16726,319
358,B,704,320
359,I,15561,321
360,B,2457,322
361,R,16707,323
362,B,739,324
363,I,15507,325
364,B,2467,326
365,R,16758,327
366,B,656,328
367,I,15552,329
368,B,2400,330
369,R,16710,331
370,B,649,332
371,I,15577,333
372,B,2480,334
373,R,16780,335
374,B,659,336
375,I,15536,337
376,B,2444,338
377,R,16713,339
378,B,678,340
379,I,15500,341
380,B,2422,342
381,R,16700,343
382,B,675,344
383,I,15577,344
384,B,2441,345
385,R,16675,346
386,B,729,347
387,I,15542,348
388,B,2406,349
389,R,16729,350
390,B,672,351
391,I,15561,352
392,B,2438,353
393,R,16710,354
394,B,608,355
395,I,15558,356
396,B,2470,357
397,R,16748,358
398,B,713,359
399,I,15478,360
400,B,2425,361
401,R,16729,362
402,B,678,363
403,I,15548,364
404,B,2438,365
405,R,16713,366
406,B,700,367
407,I,15542,368
408,B,2416,369
409,R,16723,370
410,B,700,371
411,I,15504,371
412,B,2419,372
413,R,16780,373
414,B,649,374
415,I,15532,375
416,B,2448,376
417,R,16713,377
418,B,704,378
419,I,15558,379
420,B,2457,380
421,R,16710,381
422,B,726,382
423,I,15590,383
424,B,2406,384
425,R,16707,385
426,B,764,386
427,I,15545,387
428,B,2441,388
429,R,16729,389
430,B,691,390
431,I,15484,391
432,B,2416,392
433,R,16700,393
434,B,694,394
435,I,15590,395
436,B,2483,396
437,R,16691,397
438,B,688,398
439,I,15542,398
440,B,2403,399
441,R,16732,400
442,B,656,401
443,I,15494,402
444,B,2406,403
445,R,16723,404
446,B,700,405
447,I,15539,406
448,B,2457,407
449,R,16758,408
450,B,643,409
451,I,15523,410
452,B,2428,411
453,R,16732,412
454,B,643,413
455,I,15523,414
456,B,2454,415
457,R,16694,416
458,B,716,417
459,I,15532,418
460,B,2444,419
461,R,16707,420
462,B,649,421
463,I,15507,422
464,B,2432,423
465,R,16697,424
466,B,668,425
467,I,15491,425
468,B,2409,426
469,R,16704,427
470,B,688,428
471,I,15555,429
472,B,2467,430
473,R,16710,431
474,B,656,432
475,I,15545,433
476,B,2444,434
477,R,16697,435
478,B,726,436
479,I,15504,437
480,B,2425,438
481,R,16736,439
482,B,710,440
483,I,15580,441
484,B,2425,442
485,R,16742,443
486,B,630,444
487,I,15536,445
488,B,2435,446
489,R,16729,447
490,B,614,448
491,I,15625,449
492,B,2435,450
493,R,16742,451
494,B,662,452
495,I,15526,452
496,B,2400,453
497,R,16732,454
498,B,710,455
499,I,15574,456
500,B,2400,457
501,R,16684,458
502,B,678,459
503,I,15558,460
504,B,2435,461
505,R,16713,462
506,B,668,463
507,I,15529,464
508,B,2460,465
509,R,16742,466
510,B,668,467
511,I,15468,468
512,B,2464,469
513,R,16707,470
514,B,675,471
515,I,15558,472
516,B,2432,473
517,R,16736,474
518,B,748,475
519,I,15561,476
520,B,2361,477
521,R,16729,478
522,B,649,479
523,I,15513,479
524,B,2393,480
525,R,16704,481
526,B,716,482
527,I,15523,483
528,B,2476,484
529,R,16732,485
530,B,646,486
531,I,15526,487
532,B,2505,488
533,R,16704,489
534,B,678,490
535,I,15472,491
536,B,2396,492
537,R,16691,493
538,B,678,494
539,I,15561,495
540,B,2425,496
541,R,16700,497
542,B,678,498
543,I,15580,499
544,B,2393,500
545,R,16716,501
546,B,649,502
547,I,15561,503
548,B,2412,504
549,R,16665,505
550,B,736,506
551,I,15484,506
552,B,2451,507
553,R,16675,508
554,B,691,509
555,I,15555,510
556,B,2377,511
557,R,16748,512
558,B,675,513
559,I,15539,514
560,B,2396,515
561,R,16694,516
562,B,675,517
563,I,15558,518
564,B,2406,519
565,R,16755,520
566,B,678,521
567,I,15481,522
568,B,2435,523
569,R,16684,524
570,B,672,525
571,I,15542,526
572,B,2483,527
573,R,16700,528
574,B,678,529
575,I,15571,530
576,B,2432,531
577,R,16742,532
578,B,678,533
579,I,15590,533
580,B,2419,534
581,R,16755,535
582,B,716,536
583,I,15574,537
584,B,2432,538
585,R,16793,539
586,B,675,540
587,I,15497,541
588,B,2422,542
589,R,16700,543
590,B,694,544
591,I,15488,545
592,B,2464,546
593,R,16688,547
594,B,688,548
595,I,15539,549
596,B,2451,550
597,R,16688,551
598,B,659,552
599,I,15484,553
600,B,2428,554
601,R,16736,555
602,B,678,556
603,I,15526,557
604,B,2419,558
605,R,16662,559
606,B,668,560
607,I,15526,560
608,B,2464,561
609,R,16755,562
610,B,723,563
611,I,15536,564
612,B,2406,565
613,R,16640,566
614,B,697,567
615,I,15564,568
616,B,2422,569
617,R,16662,570
618,B,729,571
619,I,15596,572
620,B,2425,573
621,R,16716,574
622,B,675,575
623,I,15555,576
624,B,2464,577
625,R,16684,578
626,B,668,579
627,I,15555,580
628,B,2460,581
629,R,16681,582
630,B,726,583
631,I,15561,584
632,B,2403,585
633,R,16739,586
634,B,662,587
635,I,15545,587
636,B,2387,588
637,R,16681,589
638,B,678,590
639,I,15523,591
640,B,2348,592
641,R,16691,593
642,B,640,594
643,I,15497,595
644,B,2422,596
645,R,16787,597
646,B,614,598
647,I,15484,599
648,B,2476,600
649,R,16665,601
650,B,694,602
651,I,15523,603
652,B,2419,604
653,R,16691,605
654,B,694,606
655,I,15513,607
656,B,2396,608
657,R,16720,609
658,B,704,610
659,I,15529,611
660,B,2416,612
661,R,16700,613
662,B,672,614
663,I,15542,614
664,B,2457,615
665,R,16752,616
666,B,668,617
667,I,15516,618
668,B,2460,619
669,R,16704,620
670,B,662,621
671,I,15491,622
672,B,2476,623
673,R,16662,624
674,B,726,625
675,I,15590,626
676,B,2432,627
677,R,16704,628
678,B,694,629
679,I,15465,630
680,B,2406,631
681,R,16736,632
682,B,665,633
683,I,15507,634
684,B,2454,635
685,R,16684,636
686,B,681,637
687,I,15564,638
688,B,2460,639
689,R,16752,640
690,B,665,641
691,I,15452,641
692,B,2432,642
693,R,16608,643
694,B,691,644
695,I,15536,645
696,B,2422,646
697,R,16672,647
698,B,684,648
699,I,15516,649
700,B,2396,650
701,R,16729,651
702,B,697,652
703,I,15520,653
704,B,2403,654
705,R,16697,655
706,B,700,656
707,I,15520,657
708,B,2448,658
709,R,16662,659
710,B,726,660
711,I,15548,661
712,B,2403,662
713,R,16656,663
714,B,694,664
715,I,15507,665
716,B,2454,666
717,R,16716,667
718,B,713,668
719,I,15558,668
720,B,2444,669
721,R,16736,670
722,B,617,671
723,I,15488,672
724,B,2435,673
725,R,16745,674
726,B,688,675
727,I,15552,676
728,B,2464,677
729,R,16662,678
730,B,678,679
731,I,15564,680
732,B,2438,681
733,R,16688,682
734,B,659,683
735,I,15481,684
736,B,2400,685
737,R,16678,686
738,B,697,687
739,I,15558,688
740,B,2425,689
741,R,16745,690
742,B,656,691
743,I,15513,692
744,B,2480,693
745,R,16761,694
746,B,656,695
747,I,15516,695
748,B,2425,696
749,R,16659,697
750,B,726,698
751,I,15564,699
752,B,2425,700
753,R,16681,701
754,B,691,702
755,I,15475,703
756,B,2400,704
757,R,16678,705
758,B,649,706
759,I,15446,707
760,B,2489,708
761,R,16681,709
762,B,675,710
763,I,15475,711
764,B,2476,712
765,R,16704,713
766,B,697,714
767,I,15500,715
768,B,2428,716
769,R,16694,717
770,B,691,718
771,I,15545,719
772,B,2384,720
773,R,16668,721
774,B,697,722
775,I,15548,722
776,B,2384,723
777,R,16694,724
778,B,662,725
779,I,15408,726
780,B,2425,727
781,R,16697,728
782,B,688,729
783,I,15488,730
784,B,2467,731
785,R,16691,732
786,B,684,733
787,I,15526,734
788,B,2422,735
789,R,16700,736
790,B,672,737
791,I,15539,738
792,B,2409,739
793,R,16732,740
794,B,678,741
795,I,15564,742
796,B,2419,743
797,R,16713,744
798,B,617,745
799,I,15532,746
800,B,2403,747
801,R,16716,748
802,B,678,749
803,I,15443,749
804,B,2473,750
805,R,16614,751
806,B,678,752
807,I,15545,753
808,B,2486,754
809,R,16732,755
810,B,649,756
811,I,15449,757
812,B,2435,758
813,R,16716,759
814,B,697,760
815,I,15456,761
816,B,2409,762
817,R,16761,763
818,B,624,764
819,I,15545,765
820,B,2457,766
821,R,16755,767
822,B,691,768
823,I,15392,769
824,B,2422,770
825,R,16704,771
826,B,694,772
827,I,15491,773
828,B,2451,774
829,R,16688,775
830,B,675,776
831,I,15529,776
832,B,2416,777
833,R,16700,778
834,B,691,779
835,I,15481,780
836,B,2387,781
837,R,16710,782
838,B,675,783
839,I,15523,784
840,B,2457,785
841,R,16652,786
842,B,700,787
843,I,15494,788
844,B,2432,789
845,R,16707,790
846,B,694,791
847,I,15401,792
848,B,2403,793
849,R,16627,794
850,B,739,795
851,I,15500,796
852,B,2412,797
853,R,16627,798
854,B,659,799
855,I,15552,800
856,B,2432,801
857,R,16697,802
858,B,752,803
859,I,15376,803
860,B,2464,804
861,R,16739,805
862,B,652,806
863,I,15510,807
864,B,2438,808
865,R,16675,809
866,B,675,810
867,I,15497,811
868,B,2364,812
869,R,16697,813
870,B,678,814
871,I,15526,815
872,B,2396,816
873,R,16716,817
874,B,652,818
875,I,15516,819
876,B,2451,820
877,R,16675,821
878,B,604,822
879,I,15545,823
880,B,2457,824
881,R,16704,825
882,B,681,826
883,I,15532,827
884,B,2467,828
885,R,16739,829
886,B,646,830
887,I,15577,830
888,B,2419,831
889,R,16691,832
890,B,675,833
891,I,15481,834
892,B,2412,835
893,R,16736,836
894,B,649,837
895,I,15497,838
896,B,2428,839
897,R,16726,840
898,B,672,841
899,I,15440,842
900,B,2464,843
901,R,16720,844
902,B,678,845
903,I,15452,846
904,B,2486,847
905,R,16694,848
906,B,672,849
907,I,15536,850
908,B,2416,851
909,R,16707,852
910,B,652,853
911,I,15529,854
912,B,2422,855
913,R,16716,856
914,B,678,857
915,I,15494,857
916,B,2441,858
917,R,16691,859
918,B,720,860
919,I,15481,861
920,B,2416,862
921,R,16659,863
922,B,700,864
923,I,15484,865
924,B,2444,866
925,R,16662,867
926,B,732,868
927,I,15520,869
928,B,2412,870
929,R,16656,871
930,B,710,872
931,I,15504,873
932,B,2384,874
933,R,16729,875
934,B,662,876
935,I,15443,877
936,B,2406,878
937,R,16697,879
938,B,636,880
939,I,15529,881
940,B,2393,882
941,R,16684,883
942,B,691,884
943,I,15520,884
944,B,2400,885
945,R,16684,886
946,B,662,887
947,I,15427,888
948,B,2406,889
949,R,16678,890
950,B,656,891
951,I,15516,892
952,B,2432,893
953,R,16745,894
954,B,649,895
955,I,15532,896
956,B,2451,897
957,R,16755,898
958,B,620,899
959,I,15513,900
960,B,2470,901
961,R,16659,902
962,B,672,903
963,I,15548,904
964,B,2432,905
965,R,16704,906
966,B,662,907
967,I,15500,908
968,B,2406,909
969,R,16691,910
970,B,688,911
971,I,15475,911
972,B,2451,912
973,R,16675,913
974,B,681,914
975,I,15500,915
976,B,2438,916
977,R,16720,917
978,B,704,918
979,I,15475,919
980,B,2422,920
981,R,16742,921
982,B,729,922
983,I,15468,923
984,B,2416,924
985,R,16624,925
986,B,720,926
987,I,15491,927
988,B,2374,928
989,R,16684,929
990,B,691,930
991,I,15491,931
992,B,2422,932
993,R,16700,933
994,B,707,934
995,I,15564,935
996,B,2444,936
997,R,16665,937
998,B,665,938
999,I,15510,938
1000,B,2464,939
1001,R,16665,940
1002,B,643,941
1003,I,15478,942
1004,B,2438,943
1005,R,16620,944
1006,B,662,945
1007,I,15532,946
1008,B,2428,947
1009,R,16675,948
1010,B,649,949
1011,I,15497,950
1012,B,2400,951
1013,R,16726,952
1014,B,691,953
1015,I,15411,954
1016,B,2406,955
1017,R,16697,956
1018,B,672,957
1019,I,15484,958
1020,B,2483,959
1021,R,16700,960
1022,B,713,961
1023,I,15433,962
1024,B,2409,963
1025,R,16764,964
1026,B,640,965
1027,I,15523,965
1028,B,2416,966
1029,R,16704,967
1030,B,659,968
1031,I,15491,969
1032,B,2435,970
1033,R,16700,971
1034,B,659,972
1035,I,15446,973
1036,B,2419,974
1037,R,16707,975
1038,B,723,976
1039,I,15500,977
1040,B,2432,978
1041,R,16649,979
1042,B,704,980
1043,I,15484,981
1044,B,2460,982
1045,R,16675,983
1046,B,691,984
1047,I,15488,985
1048,B,2403,986
1049,R,16729,987
1050,B,633,988
1051,I,15561,989
1052,B,2444,990
1053,R,16726,991
1054,B,681,992
1055,I,15430,992
1056,B,2470,993
1057,R,16704,994
1058,B,726,995
1059,I,15420,996
1060,B,2435,997
1061,R,16700,998
1062,B,755,999
1063,I,15504,1000
1064,B,2393,1001
1065,R,16864,1002
1066,B,691,1003
1067,I,15564,1004
1068,B,2425,1005
1069,R,16844,1006
1070,B,662,1008
1071,I,15568,1009
1072,B,2393,1010
1073,R,16870,1011
1074,B,665,1012
1075,I,15523,1013
1076,B,2368,1014
1077,R,16848,1015
1078,B,630,1016
1079,I,15411,1017
1080,B,2387,1018
1081,R,16844,1019
1082,B,659,1020
1083,I,15449,1021
1084,B,2448,1022
1085,R,16864,1023
1086,B,668,1024
1087,I,15424,1025
1088,B,2393,1026
1089,R,16838,1027
1090,B,675,1029
1091,I,15504,1030
1092,B,2403,1031
1093,R,16854,1032
1094,B,640,1033
1095,I,15497,1034
1096,B,2416,1035
1097,R,16876,1036
1098,B,704,1037
1099,I,15507,1038
1100,B,2467,1039
1101,R,16867,1040
1102,B,624,1041
1103,I,15472,1042
1104,B,2435,1043
1105,R,16873,1044
1106,B,691,1045
1107,I,15545,1046
1108,B,2393,1047
1109,R,16838,1048
1110,B,652,1050
1111,I,15536,1051
1112,B,2432,1052
1113,R,16915,1053
1114,B,694,1054
1115,I,15475,1055
1116,B,2444,1056
1117,R,16883,1057
1118,B,688,1058
1119,I,15424,1059
1120,B,2416,1060
1121,R,16908,1061
1122,B,681,1062
1123,I,15472,1063
1124,B,2400,1064
1125,R,16841,1065
1126,B,720,1066
1127,I,15520,1067
1128,B,2390,1068
1129,R,16953,1069
1130,B,691,1071
1131,I,15513,1072
1132,B,2448,1073
1133,R,16864,1074
1134,B,697,1075
1135,I,15523,1076
1136,B,2403,1077
1137,R,16857,1078
1138,B,678,1079
1139,I,15513,1080
1140,B,2432,1081
1141,R,16905,1082
1142,B,668,1083
1143,I,15532,1084
1144,B,2352,1085
1145,R,16876,1086
1146,B,710,1087
1147,I,15465,1088
1148,B,2406,1089
1149,R,16838,1090
1150,B,636,1092
1151,I,15571,1093
1152,B,2336,1094
1153,R,16854,1095
1154,B,691,1096
1155,I,15459,1097
1156,B,2393,1098
