,TAG,Value,Time
1157,R,16819,1099
1158,B,659,1100
1159,I,15420,1101
1160,B,2393,1102
1161,R,16896,1103
1162,B,697,1104
1163,I,15414,1105
1164,B,2422,1106
1165,R,16844,1107
1166,B,620,1108
1167,I,15308,1109
1168,B,2428,1110
1169,R,16867,1111
1170,B,620,1113
1171,I,15478,1114
1172,B,2438,1115
1173,R,16787,1116
1174,B,672,1117
1175,I,15468,1118
1176,B,2438,1119
1177,R,16873,1120
1178,B,652,1121
1179,I,15456,1122
1180,B,2422,1123
1181,R,16835,1124
1182,B,713,1125
1183,I,15475,1126
1184,B,2396,1127
1185,R,16902,1128
1186,B,652,1129
1187,I,15513,1130
1188,B,2412,1131
1189,R,16854,1132
1190,B,678,1134
1191,I,15494,1135
1192,B,2396,1136
1193,R,16857,1137
1194,B,694,1138
1195,I,15529,1139
1196,B,2438,1140
1197,R,16854,1141
1198,B,665,1142
1199,I,15420,1143
1200,B,2435,1144
1201,R,16867,1145
1202,B,694,1146
1203,I,15478,1147
1204,B,2444,1148
1205,R,16867,1149
1206,B,656,1150
1207,I,15500,1151
1208,B,2444,1152
1209,R,16876,1153
1210,B,726,1155
1211,I,15443,1156
1212,B,2441,1157
1213,R,16870,1158
1214,B,688,1159
1215,I,15529,1160
1216,B,2428,1161
1217,R,16857,1162
1218,B,723,1163
1219,I,15558,1164
1220,B,2355,1165
1221,R,16860,1166
1222,B,713,1167
1223,I,15513,1168
1224,B,2400,1169
1225,R,16848,1170
1226,B,688,1171
1227,I,15571,1172
1228,B,2403,1173
1229,R,16793,1174
1230,B,678,1176
1231,I,15529,1177
1232,B,2409,1178
1233,R,16864,1179
1234,B,643,1180
1235,I,15539,1181
1236,B,2377,1182
1237,R,16803,1183
1238,B,652,1184
1239,I,15462,1185
1240,B,2441,1186
1241,R,16841,1187
1242,B,652,1188
1243,I,15408,1189
1244,B,2451,1190
1245,R,16828,1191
1246,B,691,1192
1247,I,15360,1193
1248,B,2473,1194
1249,R,16854,1195
1250,B,662,1197
1251,I,15459,1198
1252,B,2432,1199
1253,R,16902,1200
1254,B,681,1201
1255,I,15436,1202
1256,B,2451,1203
1257,R,16886,1204
1258,B,675,1205
1259,I,15356,1206
1260,B,2467,1207
1261,R,16880,1208
1262,B,691,1209
1263,I,15536,1210
1264,B,2435,1211
1265,R,16851,1212
1266,B,691,1213
1267,I,15481,1214
1268,B,2454,1215
1269,R,16873,1216
1270,B,672,1218
1271,I,15520,1219
1272,B,2480,1220
1273,R,16860,1221
1274,B,662,1222
1275,I,15494,1223
1276,B,2384,1224
1277,R,16892,1225
1278,B,659,1226
1279,I,15337,1227
1280,B,2467,1228
1281,R,16864,1229
1282,B,678,1230
1283,I,15440,1231
1284,B,2412,1232
1285,R,16822,1233
1286,B,697,1234
1287,I,15452,1235
1288,B,2441,1236
1289,R,16889,1237
1290,B,659,1239
1291,I,15436,1240
1292,B,2441,1241
1293,R,16857,1242
1294,B,700,1243
1295,I,15523,1244
1296,B,2416,1245
1297,R,16876,1246
1298,B,694,1247
1299,I,15516,1248
1300,B,2361,1249
1301,R,16876,1250
1302,B,736,1251
1303,I,15539,1252
1304,B,2435,1253
1305,R,16822,1254
1306,B,652,1255
1307,I,15526,1256
1308,B,2364,1257
1309,R,16844,1258
1310,B,694,1260
1311,I,15504,1261
1312,B,2371,1262
1313,R,16816,1263
1314,B,678,1264
1315,I,15516,1265
1316,B,2396,1266
1317,R,16848,1267
1318,B,662,1268
1319,I,15475,1269
1320,B,2432,1270
1321,R,16780,1271
1322,B,636,1272
1323,I,15382,1273
1324,B,2441,1274
1325,R,16835,1275
1326,B,620,1276
1327,I,15446,1277
1328,B,2444,1278
1329,R,16848,1279
1330,B,640,1281
1331,I,15532,1282
1332,B,2419,1283
1333,R,16876,1284
1334,B,656,1285
1335,I,15478,1286
1336,B,2428,1287
1337,R,16870,1288
1338,B,652,1289
1339,I,15433,1290
1340,B,2432,1291
1341,R,16905,1292
1342,B,691,1293
1343,I,15491,1294
1344,B,2499,1295
1345,R,16876,1296
1346,B,659,1297
1347,I,15494,1298
1348,B,2422,1299
1349,R,16857,1300
1350,B,633,1302
1351,I,15548,1303
1352,B,2483,1304
1353,R,16851,1305
1354,B,627,1306
1355,I,15420,1307
1356,B,2406,1308
1357,R,16870,1309
1358,B,700,1310
1359,I,15324,1311
1360,B,2476,1312
1361,R,16851,1313
1362,B,665,1314
1363,I,15382,1315
1364,B,2409,1316
1365,R,16896,1317
1366,B,675,1318
1367,I,15436,1319
1368,B,2406,1320
1369,R,16876,1321
1370,B,646,1323
1371,I,15331,1324
1372,B,2454,1325
1373,R,16867,1326
1374,B,681,1327
1375,I,15532,1328
1376,B,2432,1329
1377,R,16838,1330
1378,B,662,1331
1379,I,15446,1332
1380,B,2377,1333
1381,R,16864,1334
1382,B,684,1335
1383,I,15555,1336
1384,B,2409,1337
1385,R,16825,1338
1386,B,681,1339
1387,I,15488,1340
1388,B,2368,1341
1389,R,16806,1342
1390,B,636,1344
1391,I,15417,1345
1392,B,2368,1346
1393,R,16828,1347
1394,B,681,1348
1395,I,15462,1349
1396,B,2390,1350
1397,R,16800,1351
1398,B,675,1352
1399,I,15347,1353
1400,B,2435,1354
1401,R,16841,1355
1402,B,665,1356
1403,I,15344,1357
1404,B,2390,1358
1405,R,16844,1359
1406,B,627,1360
1407,I,15430,1361
1408,B,2406,1362
1409,R,16835,1363
1410,B,624,1365
1411,I,15516,1366
1412,B,2412,1367
1413,R,16876,1368
1414,B,659,1369
1415,I,15472,1370
1416,B,2457,1371
1417,R,16848,1372
1418,B,665,1373
1419,I,15411,1374
1420,B,2476,1375
1421,R,16860,1376
1422,B,672,1377
1423,I,15484,1378
1424,B,2419,1379
1425,R,16857,1380
1426,B,649,1381
1427,I,15443,1382
1428,B,2432,1383
1429,R,16896,1384
1430,B,662,1386
1431,I,15561,1387
1432,B,2425,1388
1433,R,16832,1389
1434,B,704,1390
1435,I,15382,1391
1436,B,2390,1392
1437,R,16896,1393
1438,B,694,1394
1439,I,15411,1395
1440,B,2432,1396
1441,R,16867,1397
1442,B,675,1398
1443,I,15404,1399
1444,B,2454,1400
1445,R,16928,1401
1446,B,720,1402
1447,I,15398,1403
1448,B,2441,1404
1449,R,16857,1405
1450,B,656,1407
1451,I,15360,1408
1452,B,2412,1409
1453,R,16864,1410
1454,B,694,1411
1455,I,15504,1412
1456,B,2396,1413
1457,R,16857,1414
1458,B,656,1415
1459,I,15452,1416
1460,B,2323,1417
1461,R,16854,1418
1462,B,672,1419
1463,I,15500,1420
1464,B,2409,1421
1465,R,16838,1422
1466,B,678,1423
1467,I,15430,1424
1468,B,2384,1425
1469,R,16857,1426
1470,B,668,1428
1471,I,15408,1429
1472,B,2396,1430
1473,R,16816,1431
1474,B,656,1432
1475,I,15443,1433
1476,B,2380,1434
1477,R,16864,1435
1478,B,662,1436
1479,I,15328,1437
1480,B,2432,1438
1481,R,16800,1439
1482,B,659,1440
1483,I,15244,1441
1484,B,2454,1442
1485,R,16867,1443
1486,B,614,1444
1487,I,15404,1445
1488,B,2444,1446
1489,R,16835,1447
1490,B,659,1449
1491,I,15430,1450
1492,B,2438,1451
1493,R,16841,1452
1494,B,684,1453
1495,I,15440,1454
1496,B,2435,1455
1497,R,16803,1456
1498,B,675,1457
1499,I,15468,1458
1500,B,2425,1459
1501,R,16876,1460
1502,B,688,1461
1503,I,15488,1462
1504,B,2422,1463
1505,R,16844,1464
1506,B,675,1465
1507,I,15420,1466
1508,B,2432,1467
1509,R,16838,1468
1510,B,678,1470
1511,I,15452,1471
1512,B,2425,1472
1513,R,16886,1473
1514,B,652,1474
1515,I,15363,1475
1516,B,2412,1476
1517,R,16844,1477
1518,B,694,1478
1519,I,15424,1479
1520,B,2454,1480
1521,R,16844,1481
1522,B,672,1482
1523,I,15420,1483
1524,B,2441,1484
1525,R,16848,1485
1526,B,742,1486
1527,I,15350,1487
1528,B,2419,1488
1529,R,16841,1489
1530,B,716,1491
1531,I,15468,1492
1532,B,2422,1493
1533,R,16883,1494
1534,B,745,1495
1535,I,15478,1496
1536,B,2358,1497
1537,R,16889,1498
1538,B,720,1499
1539,I,15462,1500
1540,B,2355,1501
1541,R,16854,1502
1542,B,713,1503
1543,I,15507,1504
1544,B,2412,1505
1545,R,16828,1506
1546,B,652,1507
1547,I,15443,1508
1548,B,2425,1509
1549,R,16828,1510
1550,B,668,1512
1551,I,15507,1513
1552,B,2412,1514
1553,R,16777,1515
1554,B,684,1516
1555,I,15433,1517
1556,B,2406,1518
1557,R,16854,1519
1558,B,636,1520
1559,I,15340,1521
1560,B,2387,1522
1561,R,16774,1523
1562,B,656,1524
1563,I,15302,1525
1564,B,2464,1526
1565,R,16854,1527
1566,B,630,1528
1567,I,15385,1529
1568,B,2435,1530
1569,R,16864,1531
1570,B,672,1533
1571,I,15424,1534
1572,B,2419,1535
1573,R,16828,1536
1574,B,636,1537
1575,I,15459,1538
1576,B,2473,1539
1577,R,16838,1540
1578,B,627,1541
1579,I,15449,1542
1580,B,2441,1543
1581,R,16860,1544
1582,B,691,1545
1583,I,15417,1546
1584,B,2438,1547
1585,R,16841,1548
1586,B,649,1549
1587,I,15414,1550
1588,B,2425,1551
1589,R,16841,1552
1590,B,633,1554
1591,I,15424,1555
1592,B,2467,1556
1593,R,16873,1557
1594,B,668,1558
1595,I,15331,1559
1596,B,2435,1560
1597,R,16905,1561
1598,B,678,1562
1599,I,15395,1563
1600,B,2441,1564
1601,R,16851,1565
1602,B,694,1566
1603,I,15292,1567
1604,B,2483,1568
1605,R,16883,1569
1606,B,678,1570
1607,I,15379,1571
1608,B,2438,1572
1609,R,16838,1573
1610,B,672,1575
1611,I,15488,1576
1612,B,2432,1577
1613,R,16902,1578
1614,B,675,1579
1615,I,15507,1580
1616,B,2406,1581
1617,R,16851,1582
1618,B,764,1583
1619,I,15497,1584
1620,B,2416,1585
1621,R,16854,1586
1622,B,684,1587
1623,I,15548,1588
1624,B,2412,1589
1625,R,16844,1590
1626,B,681,1591
1627,I,15465,1592
1628,B,2422,1593
1629,R,16876,1594
1630,B,707,1596
1631,I,15520,1597
1632,B,2416,1598
1633,R,16819,1599
1634,B,678,1600
1635,I,15411,1601
1636,B,2454,1602
1637,R,16857,1603
1638,B,652,1604
1639,I,15408,1605
1640,B,2412,1606
1641,R,16857,1607
1642,B,624,1608
1643,I,15424,1609
1644,B,2432,1610
1645,R,16873,1611
1646,B,640,1612
1647,I,15411,1613
1648,B,2400,1614
1649,R,16854,1615
1650,B,640,1617
1651,I,15532,1618
1652,B,2387,1619
1653,R,16864,1620
1654,B,662,1621
1655,I,15446,1622
1656,B,2412,1623
1657,R,16848,1624
1658,B,668,1625
1659,I,15472,1626
1660,B,2422,1627
1661,R,16844,1628
1662,B,656,1629
1663,I,15449,1630
1664,B,2438,1631
1665,R,16857,1632
1666,B,656,1633
1667,I,15369,1634
1668,B,2483,1635
1669,R,16876,1636
1670,B,595,1638
1671,I,15436,1639
1672,B,2406,1640
1673,R,16832,1641
1674,B,662,1642
1675,I,15417,1643
1676,B,2515,1644
1677,R,16883,1645
1678,B,640,1646
1679,I,15328,1647
1680,B,2409,1648
1681,R,16880,1649
1682,B,684,1650
1683,I,15363,1651
1684,B,2448,1652
1685,R,16902,1653
1686,B,675,1654
1687,I,15372,1655
1688,B,2409,1656
1689,R,16892,1657
1690,B,678,1659
1691,I,15443,1660
1692,B,2448,1661
1693,R,16835,1662
1694,B,684,1663
1695,I,15491,1664
1696,B,2403,1665
1697,R,16844,1666
1698,B,704,1667
1699,I,15488,1668
1700,B,2364,1669
1701,R,16835,1670
1702,B,656,1671
1703,I,15510,1672
1704,B,2422,1673
1705,R,16835,1674
1706,B,668,1675
1707,I,15411,1676
1708,B,2384,1677
1709,R,16812,1678
1710,B,726,1680
1711,I,15561,1681
1712,B,2384,1682
1713,R,16870,1683
1714,B,668,1684
1715,I,15388,1685
1716,B,2387,1686
1717,R,16787,1687
1718,B,684,1688
1719,I,15443,1689
1720,B,2355,1690
1721,R,16838,1691
1722,B,672,1692
1723,I,15459,1693
1724,B,2416,1694
1725,R,16838,1695
1726,B,659,1696
1727,I,15446,1697
1728,B,2371,1698
1729,R,16812,1699
1730,B,694,1701
1731,I,15568,1702
1732,B,2403,1703
1733,R,16835,1704
1734,B,640,1705
1735,I,15510,1706
1736,B,2396,1707
1737,R,16841,1708
1738,B,678,1709
1739,I,15475,1710
1740,B,2409,1711
1741,R,16806,1712
1742,B,598,1713
1743,I,15472,1714
1744,B,2432,1715
1745,R,16803,1716
1746,B,640,1717
1747,I,15369,1718
1748,B,2412,1719
1749,R,16854,1720
1750,B,672,1722
1751,I,15449,1723
1752,B,2406,1724
1753,R,16915,1725
1754,B,643,1726
1755,I,15414,1727
1756,B,2416,1728
1757,R,16832,1729
1758,B,688,1730
1759,I,15353,1731
1760,B,2473,1732
1761,R,16876,1733
1762,B,716,1734
1763,I,15462,1735
1764,B,2496,1736
1765,R,16860,1737
1766,B,700,1738
1767,I,15424,1739
1768,B,2425,1740
1769,R,16899,1741
1770,B,672,1743
1771,I,15472,1744
1772,B,2422,1745
1773,R,16844,1746
1774,B,678,1747
1775,I,15459,1748
1776,B,2412,1749
1777,R,16876,1750
1778,B,723,1751
1779,I,15504,1752
1780,B,2467,1753
1781,R,16876,1754
1782,B,716,1755
1783,I,15446,1756
1784,B,2409,1757
1785,R,16841,1758
1786,B,755,1759
1787,I,15440,1760
1788,B,2448,1761
1789,R,16864,1762
1790,B,678,1764
1791,I,15497,1765
1792,B,2406,1766
1793,R,16838,1767
1794,B,700,1768
1795,I,15385,1769
1796,B,2384,1770
1797,R,16857,1771
1798,B,694,1772
1799,I,15462,1773
1800,B,2416,1774
1801,R,16803,1775
1802,B,697,1776
1803,I,15452,1777
1804,B,2416,1778
1805,R,16816,1779
1806,B,675,1780
1807,I,15494,1781
1808,B,2409,1782
1809,R,16806,1783
1810,B,665,1785
1811,I,15552,1786
1812,B,2403,1787
1813,R,16806,1788
1814,B,640,1789
1815,I,15507,1790
1816,B,2444,1791
1817,R,16835,1792
1818,B,665,1793
1819,I,15446,1794
1820,B,2416,1795
1821,R,16777,1796
1822,B,662,1797
1823,I,15497,1798
1824,B,2432,1799
1825,R,16854,1800
1826,B,662,1801
1827,I,15433,1802
1828,B,2412,1803
1829,R,16832,1804
1830,B,672,1806
1831,I,15520,1807
1832,B,2419,1808
1833,R,16848,1809
1834,B,665,1810
1835,I,15459,1811
1836,B,2435,1812
1837,R,16851,1813
1838,B,652,1814
1839,I,15472,1815
1840,B,2419,1816
1841,R,16832,1817
1842,B,710,1818
1843,I,15478,1819
1844,B,2496,1820
1845,R,16864,1821
1846,B,636,1822
1847,I,15475,1823
1848,B,2422,1824
1849,R,16851,1825
1850,B,665,1827
1851,I,15564,1828
1852,B,2473,1829
1853,R,16832,1830
1854,B,684,1831
1855,I,15500,1832
1856,B,2422,1833
1857,R,16835,1834
1858,B,764,1835
1859,I,15497,1836
1860,B,2502,1837
1861,R,16899,1838
1862,B,665,1839
1863,I,15427,1840
1864,B,2428,1841
1865,R,16854,1842
1866,B,697,1843
1867,I,15555,1844
1868,B,2403,1845
1869,R,16870,1846
1870,B,659,1848
1871,I,15510,1849
1872,B,2425,1850
1873,R,16848,1851
1874,B,700,1852
1875,I,15446,1853
1876,B,2454,1854
1877,R,16806,1855
1878,B,700,1856
1879,I,15356,1857
1880,B,2403,1858
1881,R,16838,1859
1882,B,675,1860
1883,I,15475,1861
1884,B,2400,1862
1885,R,16841,1863
1886,B,643,1864
1887,I,15478,1865
1888,B,2400,1866
1889,R,16825,1867
1890,B,649,1869
1891,I,15542,1870
1892,B,2435,1871
1893,R,16809,1872
1894,B,640,1873
1895,I,15475,1874
1896,B,2387,1875
1897,R,16828,1876
1898,B,691,1877
1899,I,15465,1878
1900,B,2419,1879
1901,R,16819,1880
1902,B,652,1881
1903,I,15459,1882
1904,B,2393,1883
1905,R,16812,1884
1906,B,697,1885
1907,I,15347,1886
1908,B,2409,1887
1909,R,16835,1888
1910,B,649,1890
1911,I,15510,1891
1912,B,2384,1892
1913,R,16841,1893
1914,B,659,1894
1915,I,15401,1895
1916,B,2483,1896
1917,R,16809,1897
1918,B,636,1898
1919,I,15395,1899
1920,B,2457,1900
1921,R,16854,1901
1922,B,656,1902
1923,I,15507,1903
1924,B,2432,1904
1925,R,16857,1905
1926,B,598,1906
1927,I,15414,1907
1928,B,2400,1908
1929,R,16902,1909
1930,B,732,1911
1931,I,15580,1912
1932,B,2454,1913
1933,R,16844,1914
1934,B,672,1915
1935,I,15500,1916
1936,B,2428,1917
1937,R,16889,1918
1938,B,707,1919
1939,I,15497,1920
1940,B,2406,1921
1941,R,16812,1922
1942,B,697,1923
1943,I,15465,1924
1944,B,2387,1925
1945,R,16905,1926
1946,B,694,1927
1947,I,15475,1928
1948,B,2403,1929
1949,R,16844,1930
1950,B,662,1932
1951,I,15516,1933
1952,B,2428,1934
1953,R,16854,1935
1954,B,678,1936
1955,I,15491,1937
1956,B,2432,1938
1957,R,16832,1939
1958,B,649,1940
1959,I,15430,1941
1960,B,2352,1942
1961,R,16812,1943
1962,B,707,1944
1963,I,15488,1945
1964,B,2419,1946
1965,R,16803,1947
1966,B,688,1948
1967,I,15475,1949
1968,B,2377,1950
1969,R,16819,1951
1970,B,704,1953
1971,I,15548,1954
1972,B,2428,1955
1973,R,16816,1956
1974,B,627,1957
1975,I,15468,1958
1976,B,2374,1959
1977,R,16806,1960
1978,B,662,1961
1979,I,15500,1962
1980,B,2412,1963
1981,R,16816,1964
1982,B,656,1965
1983,I,15433,1966
1984,B,2473,1967
1985,R,16838,1968
1986,B,668,1969
1987,I,15411,1970
1988,B,2451,1971
1989,R,16793,1972
1990,B,691,1974
1991,I,15491,1975
1992,B,2390,1976
1993,R,16835,1977
1994,B,662,1978
1995,I,15382,1979
1996,B,2448,1980
1997,R,16806,1981
1998,B,678,1982
1999,I,15395,1983
2000,B,2441,1984
2001,R,16864,1985
2002,B,652,1986
2003,I,15468,1987
2004,B,2444,1988
2005,R,16816,1989
2006,B,652,1990
2007,I,15411,1991
2008,B,2460,1992
2009,R,16841,1993
2010,B,659,1995
2011,I,15571,1996
2012,B,2444,1997
2013,R,16832,1998
2014,B,633,1999
2015,I,15452,2000
2016,B,2432,2001
2017,R,16828,2002
2018,B,691,2003
2019,I,15440,2004
2020,B,2448,2005
2021,R,16844,2006
2022,B,710,2007
2023,I,15456,2008
2024,B,2448,2009
2025,R,16825,2010
2026,B,700,2011
2027,I,15488,2012
2028,B,2403,2013
2029,R,16812,2014
2030,B,704,2016
2031,I,15529,2017
2032,B,2428,2018
2033,R,16809,2019
2034,B,716,2020
2035,I,15497,2021
2036,B,2444,2022
2037,R,16822,2023
2038,B,700,2024
2039,I,15420,2025
2040,B,2403,2026
2041,R,16809,2027
2042,B,739,2028
2043,I,15510,2029
2044,B,2438,2030
2045,R,16784,2031
2046,B,662,2032
2047,I,15520,2033
2048,B,2400,2034
2049,R,16822,2035
2050,B,649,2037
2051,I,15539,2038
2052,B,2412,2039
2053,R,16809,2040
2054,B,710,2041
2055,I,15478,2042
2056,B,2412,2043
2057,R,16828,2044
2058,B,665,2045
2059,I,15548,2046
2060,B,2390,2047
2061,R,16764,2048
2062,B,652,2049
2063,I,15430,2050
2064,B,2435,2051
2065,R,16832,2052
2066,B,668,2053
2067,I,15443,2054
2068,B,2496,2055
2069,R,16835,2056
2070,B,640,2058
2071,I,15484,2059
2072,B,2416,2060
2073,R,16844,2061
2074,B,633,2062
2075,I,15443,2063
2076,B,2444,2064
2077,R,16812,2065
2078,B,627,2066
2079,I,15478,2067
2080,B,2476,2068
2081,R,16828,2069
2082,B,675,2070
2083,I,15452,2071
2084,B,2422,2072
2085,R,16889,2073
2086,B,659,2074
2087,I,15427,2075
2088,B,2460,2076
2089,R,16835,2077
2090,B,649,2079
2091,I,15539,2080
2092,B,2473,2081
2093,R,16835,2082
2094,B,656,2083
2095,I,15481,2084
2096,B,2444,2085
2097,R,16860,2086
2098,B,675,2087
2099,I,15446,2088
2100,B,2496,2089
2101,R,16828,2090
2102,B,704,2091
2103,I,15392,2092
2104,B,2480,2093
2105,R,16860,2094
2106,B,678,2095
2107,I,15363,2096
2108,B,2371,2097
2109,R,16803,2098
2110,B,700,2100
2111,I,15497,2101
2112,B,2406,2102
2113,R,16860,2103
2114,B,700,2104
2115,I,15484,2105
2116,B,2419,2106
2117,R,16816,2107
2118,B,704,2108
2119,I,15440,2109
2120,B,2416,2110
2121,R,16838,2111
2122,B,675,2112
2123,I,15516,2113
2124,B,2454,2114
2125,R,16844,2115
2126,B,659,2116
2127,I,15513,2117
2128,B,2422,2118
2129,R,16816,2119
2130,B,681,2121
2131,I,15545,2122
2132,B,2377,2123
2133,R,16806,2124
2134,B,668,2125
2135,I,15478,2126
2136,B,2396,2127
2137,R,16748,2128
2138,B,652,2129
2139,I,15481,2130
2140,B,2400,2131
2141,R,16809,2132
2142,B,668,2133
2143,I,15388,2134
2144,B,2428,2135
2145,R,16825,2136
2146,B,665,2137
2147,I,15430,2138
2148,B,2400,2139
2149,R,16835,2140
2150,B,662,2142
2151,I,15497,2143
2152,B,2448,2144
2153,R,16800,2145
2154,B,617,2146
2155,I,15411,2147
2156,B,2422,2148
2157,R,16844,2149
2158,B,684,2150
2159,I,15500,2151
2160,B,2499,2152
2161,R,16860,2153
2162,B,668,2154
2163,I,15459,2155
2164,B,2412,2156
2165,R,16854,2157
2166,B,684,2158
2167,I,15465,2159
2168,B,2451,2160
2169,R,16828,2161
2170,B,665,2163
2171,I,15548,2164
2172,B,2396,2165
2173,R,16848,2166
2174,B,716,2167
2175,I,15462,2168
2176,B,2457,2169
2177,R,16844,2170
2178,B,713,2171
2179,I,15481,2172
2180,B,2406,2173
2181,R,16828,2174
2182,B,675,2175
2183,I,15433,2176
2184,B,2377,2177
2185,R,16844,2178
2186,B,652,2179
