,TAG,Value,Time
0,B,0,402
1,R,55388,403
2,B,0,404
3,I,54438,405
4,B,0,406
5,R,55372,406
6,B,0,407
7,I,54473,408
8,B,0,409
9,R,55420,410
10,B,0,411
11,I,54473,411
12,B,0,412
13,R,55465,413
14,B,0,414
15,I,54454,415
16,B,0,416
17,R,55462,417
18,B,0,418
19,I,54464,418
20,B,0,419
21,R,55424,420
22,B,0,421
23,I,54486,422
24,B,0,423
25,R,55436,423
26,B,0,424
27,I,54457,425
28,B,0,426
29,R,55398,427
30,B,0,428
31,I,54464,429
32,B,0,430
33,R,55398,430
34,B,0,431
35,I,54460,432
36,B,0,433
37,R,55462,434
38,B,0,435
39,I,54502,435
40,B,0,436
41,R,55494,437
42,B,0,438
43,I,54448,439
44,B,0,440
45,R,55462,441
46,B,0,442
47,I,54489,442
48,B,0,443
49,R,55420,444
50,B,0,445
51,I,54505,446
52,B,0,447
53,R,55459,447
54,B,0,448
55,I,54518,449
56,B,0,450
57,R,55430,451
58,B,0,452
59,I,54505,453
60,B,0,454
61,R,55440,454
62,B,0,455
63,I,54489,456
64,B,0,457
65,R,55401,458
66,B,0,459
67,I,54566,459
68,B,0,460
69,R,55430,461
70,B,0,462
71,I,54588,463
72,B,0,464
73,R,55468,465
74,B,0,466
75,I,54521,466
76,B,0,467
77,R,55510,468
78,B,0,469
79,I,54531,470
80,B,0,471
81,R,55497,471
82,B,0,472
83,I,54540,473
84,B,0,474
85,R,55510,475
86,B,0,476
87,I,54521,477
88,B,0,478
89,R,55500,478
90,B,0,479
91,I,54518,480
92,B,0,481
93,R,55427,482
94,B,0,483
95,I,54563,483
96,B,0,484
97,R,55520,485
98,B,0,486
99,I,54460,487
100,B,0,488
101,R,55462,489
102,B,0,490
103,I,54640,490
104,B,0,491
105,R,55475,492
106,B,0,493
107,I,54560,494
108,B,0,495
109,R,55520,495
110,B,0,496
111,I,54579,497
112,B,0,498
113,R,55446,499
114,B,0,500
115,I,54588,501
116,B,0,502
117,R,55478,502
118,B,0,503
119,I,54560,504
120,B,0,505
121,R,55510,506
122,B,0,507
123,I,54576,507
124,B,0,508
125,R,55478,509
126,B,0,510
127,I,54576,511
128,B,0,512
129,R,55507,513
130,B,0,514
131,I,54582,514
132,B,0,515
133,R,55513,516
134,B,0,517
135,I,54672,518
136,B,0,519
137,R,55452,519
138,B,0,520
139,I,54611,521
140,B,0,522
141,R,55500,523
142,B,0,524
143,I,54614,525
144,B,0,526
145,R,55488,526
146,B,0,527
147,I,54672,528
148,B,0,529
149,R,55587,530
150,B,0,531
151,I,54553,531
152,B,0,532
153,R,55526,533
154,B,0,534
155,I,54604,535
156,B,0,536
157,R,55596,537
158,B,0,538
159,I,54627,538
160,B,0,539
161,R,55558,540
162,B,0,541
163,I,54627,542
164,B,0,543
165,R,55539,543
166,B,0,544
167,I,54608,545
168,B,0,546
169,R,55484,547
170,B,0,548
171,I,54624,549
172,B,0,550
173,R,55625,550
174,B,0,551
175,I,54646,552
176,B,0,553
177,R,55526,554
178,B,0,555
179,I,54691,555
180,B,0,556
181,R,55542,557
182,B,0,558
183,I,54678,559
184,B,0,560
185,R,55574,561
186,B,0,562
187,I,54713,562
188,B,0,563
189,R,55532,564
190,B,0,565
191,I,54678,566
192,B,0,567
193,R,55558,567
194,B,0,568
195,I,54656,569
196,B,0,570
197,R,55590,571
198,B,0,572
199,I,54678,573
200,B,0,574
201,R,55561,574
202,B,0,575
203,I,54700,576
204,B,0,577
205,R,55561,578
206,B,0,579
207,I,54640,579
208,B,0,580
209,R,55628,581
210,B,0,582
211,I,54752,583
212,B,0,584
213,R,55625,585
214,B,0,586
215,I,54662,586
216,B,0,587
217,R,55577,588
218,B,0,589
219,I,54736,590
220,B,0,591
221,R,55555,591
222,B,0,592
223,I,54780,593
224,B,0,594
225,R,55641,595
226,B,0,596
227,I,54681,597
228,B,0,598
229,R,55568,598
230,B,0,599
231,I,54771,600
232,B,0,601
233,R,55606,602
234,B,0,603
235,I,54800,603
236,B,0,604
237,R,55603,605
238,B,0,606
239,I,54812,607
240,B,0,608
241,R,55625,609
242,B,0,610
243,I,54896,610
244,B,0,611
245,R,55616,612
246,B,0,613
247,I,54732,614
248,B,0,615
249,R,55635,615
250,B,0,616
251,I,54934,617
252,B,0,618
253,R,55635,619
254,B,0,620
255,I,54809,621
256,B,0,622
257,R,55657,622
258,B,0,623
259,I,54771,624
260,B,0,625
261,R,55692,626
262,B,0,627
263,I,54803,627
264,B,0,628
265,R,55651,629
266,B,0,630
267,I,54761,631
268,B,0,632
269,R,55638,633
270,B,0,634
271,I,54796,634
272,B,0,635
273,R,55632,636
274,B,0,637
275,I,54841,638
276,B,0,639
277,R,55708,639
278,B,0,640
279,I,54796,641
280,B,0,642
281,R,55648,643
282,B,0,644
283,I,54873,645
284,B,0,646
285,R,55596,646
286,B,0,647
287,I,54857,648
288,B,0,649
289,R,55667,650
290,B,0,651
291,I,54825,651
292,B,0,652
293,R,55619,653
294,B,0,654
295,I,54835,655
296,B,0,656
297,R,55676,657
298,B,0,658
299,I,54867,658
300,B,0,659
301,R,55699,660
302,B,0,661
303,I,54886,662
304,B,0,663
305,R,55702,663
306,B,0,664
307,I,54867,665
308,B,0,666
309,R,55692,667
310,B,0,668
311,I,54880,669
312,B,0,670
313,R,55811,670
314,B,0,671
315,I,54899,672
316,B,0,673
317,R,55683,674
318,B,0,675
319,I,54857,675
320,B,0,676
321,R,55712,677
322,B,0,678
323,I,54832,679
324,B,0,680
325,R,55670,681
326,B,0,682
327,I,54908,682
328,B,0,683
329,R,55763,684
330,B,0,685
331,I,54918,686
332,B,0,687
333,R,55667,687
334,B,0,688
335,I,54915,689
336,B,0,690
337,R,55686,691
338,B,0,692
339,I,54918,693
340,B,0,694
341,R,55747,694
342,B,0,695
343,I,54921,696
344,B,0,697
345,R,55676,698
346,B,0,699
347,I,54873,699
348,B,0,700
349,R,55664,701
350,B,0,702
351,I,54950,703
352,B,0,704
353,R,55696,705
354,B,0,706
355,I,54912,706
356,B,0,707
357,R,55692,708
358,B,0,709
359,I,54960,710
360,B,0,711
361,R,55692,711
362,B,0,712
363,I,54921,713
364,B,0,714
365,R,55756,715
366,B,0,716
367,I,54931,717
368,B,0,718
369,R,55718,718
370,B,0,719
371,I,54979,720
372,B,0,721
373,R,55763,722
374,B,0,723
375,I,54928,723
376,B,0,724
377,R,55756,725
378,B,0,726
379,I,54976,727
380,B,0,728
381,R,55769,729
382,B,0,730
383,I,55059,730
384,B,0,731
385,R,55750,732
386,B,0,733
387,I,54963,734
388,B,0,735
389,R,55779,735
390,B,0,736
391,I,55017,737
392,B,0,738
393,R,55772,739
394,B,0,740
395,I,55024,741
396,B,0,742
397,R,55801,742
398,B,0,743
399,I,54976,744
400,B,0,745
401,R,55804,746
402,B,0,747
403,I,55004,747
404,B,0,748
405,R,55782,749
406,B,0,750
407,I,55027,751
408,B,0,752
409,R,55814,753
410,B,0,754
411,I,55024,754
412,B,0,755
413,R,55840,756
414,B,0,757
415,I,55104,758
416,B,0,759
417,R,55820,759
418,B,0,760
419,I,55052,761
420,B,0,762
421,R,55788,763
422,B,0,764
423,I,55056,765
424,B,0,766
425,R,55776,766
426,B,0,767
427,I,55075,768
428,B,0,769
429,R,55763,770
430,B,0,771
431,I,55081,771
432,B,0,772
433,R,55792,773
434,B,0,774
435,I,55126,775
436,B,0,776
437,R,55907,777
438,B,0,778
439,I,55062,778
440,B,0,779
441,R,55817,780
442,B,0,781
443,I,55094,782
444,B,0,783
445,R,55788,783
446,B,0,784
447,I,55129,785
448,B,0,786
449,R,55859,787
450,B,0,788
451,I,55097,789
452,B,0,790
453,R,55798,790
454,B,0,791
455,I,55088,792
456,B,0,793
457,R,55840,794
458,B,0,795
459,I,55084,795
460,B,0,796
461,R,55840,797
462,B,0,798
463,I,55116,799
464,B,0,800
465,R,55872,801
466,B,0,802
467,I,55107,802
468,B,0,803
469,R,55900,804
470,B,0,805
471,I,55180,806
472,B,0,807
473,R,55798,807
474,B,0,808
475,I,55145,809
476,B,0,810
477,R,55891,811
478,B,0,812
479,I,55196,813
480,B,0,814
481,R,55865,814
482,B,0,815
483,I,55222,816
484,B,0,817
485,R,55926,818
486,B,0,819
487,I,55187,819
488,B,0,820
489,R,55875,821
490,B,0,822
491,I,55168,823
492,B,0,824
493,R,55920,825
494,B,0,826
495,I,55219,826
496,B,0,827
497,R,55872,828
498,B,0,829
499,I,55187,830
500,B,0,831
501,R,55881,831
502,B,0,832
503,I,55180,833
504,B,0,834
505,R,55865,835
506,B,0,836
507,I,55212,837
508,B,0,838
509,R,55884,838
510,B,0,839
511,I,55244,840
512,B,0,841
513,R,55881,842
514,B,0,843
515,I,55209,843
516,B,0,844
517,R,55894,845
518,B,0,846
519,I,55174,847
520,B,0,848
521,R,55872,849
522,B,0,850
523,I,55251,850
524,B,0,851
525,R,55910,852
526,B,0,853
527,I,55212,854
528,B,0,855
529,R,55875,855
530,B,0,856
531,I,55267,857
532,B,0,858
533,R,55888,859
534,B,0,860
535,I,55267,861
536,B,0,862
537,R,55958,862
538,B,0,863
539,I,55260,864
540,B,0,865
541,R,55939,866
542,B,0,867
543,I,55180,867
544,B,0,868
545,R,55891,869
546,B,0,870
547,I,55260,871
548,B,0,872
549,R,55894,873
550,B,0,874
551,I,55260,874
552,B,0,875
553,R,55948,876
554,B,0,877
555,I,55289,878
556,B,0,879
557,R,55875,879
558,B,0,880
559,I,55238,881
560,B,0,882
561,R,55897,883
562,B,0,884
563,I,55251,885
564,B,0,886
565,R,55916,886
566,B,0,887
567,I,55289,888
568,B,0,889
569,R,55932,890
570,B,0,891
571,I,55264,891
572,B,0,892
573,R,55900,893
574,B,0,894
575,I,55203,895
576,B,0,896
577,R,55897,897
578,B,0,898
579,I,55235,898
580,B,0,899
581,R,55888,900
582,B,0,901
583,I,55260,902
584,B,0,903
585,R,55865,903
586,B,0,904
587,I,55168,905
588,B,0,906
589,R,55820,907
590,B,0,908
591,I,55193,909
592,B,0,910
593,R,55875,910
594,B,0,911
595,I,55139,912
596,B,0,913
597,R,55814,914
598,B,0,915
599,I,55164,915
600,B,0,916
601,R,55833,917
602,B,0,918
603,I,55152,919
604,B,0,920
605,R,55852,921
606,B,0,922
607,I,55104,922
608,B,0,923
609,R,55817,924
610,B,0,925
611,I,55081,926
612,B,0,927
613,R,55731,927
614,B,0,928
615,I,55174,929
616,B,0,930
617,R,55782,931
618,B,0,932
619,I,55049,933
620,B,0,934
621,R,55760,934
622,B,0,935
623,I,55001,936
624,B,0,937
625,R,55740,938
626,B,0,939
627,I,54963,939
628,B,0,940
629,R,55760,941
630,B,0,942
631,I,54998,943
632,B,0,944
633,R,55728,945
634,B,0,946
635,I,54905,946
636,B,0,947
637,R,55712,948
638,B,0,949
639,I,54896,950
640,B,0,951
641,R,55670,951
642,B,0,952
643,I,54908,953
644,B,0,954
645,R,55683,955
646,B,0,956
647,I,54851,957
648,B,0,958
649,R,55657,958
650,B,0,959
651,I,54825,960
652,B,0,961
653,R,55622,962
654,B,0,963
655,I,54848,963
656,B,0,964
657,R,55676,965
658,B,0,966
659,I,54816,967
660,B,0,968
661,R,55590,969
662,B,0,970
663,I,54790,970
664,B,0,971
665,R,55612,972
666,B,0,973
667,I,54780,974
668,B,0,975
669,R,55625,975
670,B,0,976
671,I,54793,977
672,B,0,978
673,R,55568,979
674,B,0,980
675,I,54668,981
676,B,0,982
677,R,55590,982
678,B,0,983
679,I,54720,984
680,B,0,985
681,R,55609,986
682,B,0,987
683,I,54723,987
684,B,0,988
685,R,55500,989
686,B,0,990
687,I,54700,991
688,B,0,992
689,R,55593,993
690,B,0,994
691,I,54668,994
692,B,0,995
693,R,55635,996
694,B,0,997
695,I,54694,998
696,B,0,999
697,R,55600,999
698,B,0,1000
699,I,54704,1001
700,B,0,1002
701,R,55590,1003
702,B,0,1004
703,I,54684,1005
704,B,0,1006
705,R,55552,1007
706,B,0,1008
707,I,54675,1009
708,B,0,1010
709,R,55536,1011
710,B,0,1012
711,I,54646,1013
712,B,0,1014
713,R,55545,1014
714,B,0,1016
715,I,54665,1016
716,B,0,1017
717,R,55596,1018
718,B,0,1019
719,I,54611,1020
720,B,0,1021
721,R,55622,1022
722,B,0,1023
723,I,54681,1024
724,B,0,1025
725,R,55609,1026
726,B,0,1027
727,I,54684,1028
728,B,0,1029
729,R,55596,1029
730,B,0,1031
731,I,54617,1031
732,B,0,1032
733,R,55593,1033
734,B,0,1034
735,I,54691,1035
736,B,0,1036
737,R,55606,1037
738,B,0,1038
739,I,54691,1039
740,B,0,1040
741,R,55561,1041
742,B,0,1042
743,I,54694,1043
744,B,0,1044
745,R,55609,1045
746,B,0,1046
747,I,54745,1046
748,B,0,1048
749,R,55564,1048
750,B,0,1049
751,I,54771,1050
752,B,0,1051
753,R,55590,1052
754,B,0,1053
755,I,54710,1054
756,B,0,1055
757,R,55638,1056
758,B,0,1057
759,I,54806,1058
760,B,0,1059
761,R,55580,1060
762,B,0,1061
763,I,54700,1062
764,B,0,1063
765,R,55651,1063
766,B,0,1065
767,I,54672,1065
768,B,0,1066
769,R,55587,1067
770,B,0,1068
771,I,54659,1069
772,B,0,1070
773,R,55619,1071
774,B,0,1072
775,I,54780,1073
776,B,0,1074
777,R,55625,1075
778,B,0,1076
779,I,54697,1077
780,B,0,1078
781,R,55648,1079
782,B,0,1080
783,I,54697,1080
784,B,0,1082
785,R,55548,1082
786,B,0,1083
787,I,54729,1084
788,B,0,1085
789,R,55580,1086
790,B,0,1087
791,I,54707,1088
792,B,0,1089
793,R,55590,1090
794,B,0,1091
795,I,54761,1092
796,B,0,1093
797,R,55616,1094
798,B,0,1095
799,I,54694,1095
800,B,0,1097
801,R,55622,1097
802,B,0,1098
803,I,54710,1099
804,B,0,1100
805,R,55516,1101
806,B,0,1102
807,I,54662,1103
808,B,0,1104
809,R,55625,1105
810,B,0,1106
811,I,54646,1107
812,B,0,1108
813,R,55619,1109
814,B,0,1110
815,I,54713,1111
816,B,0,1112
817,R,55651,1112
818,B,0,1114
819,I,54688,1114
820,B,0,1115
821,R,55584,1116
822,B,0,1117
823,I,54710,1118
824,B,0,1119
825,R,55574,1120
826,B,0,1121
827,I,54729,1122
828,B,0,1123
829,R,55625,1124
830,B,0,1125
831,I,54697,1126
832,B,0,1127
833,R,55641,1128
834,B,0,1129
835,I,54710,1129
836,B,0,1131
837,R,55644,1131
838,B,0,1132
839,I,54694,1133
840,B,0,1134
841,R,55622,1135
842,B,0,1136
843,I,54828,1137
844,B,0,1138
845,R,55622,1139
846,B,0,1140
847,I,54761,1141
848,B,0,1142
849,R,55593,1143
850,B,0,1144
851,I,54758,1145
852,B,0,1146
853,R,55635,1146
854,B,0,1148
855,I,54736,1148
856,B,0,1149
857,R,55692,1150
858,B,0,1151
859,I,54755,1152
860,B,0,1153
861,R,55721,1154
862,B,0,1155
863,I,54796,1156
864,B,0,1157
865,R,55667,1158
866,B,0,1159
867,I,54675,1160
868,B,0,1161
869,R,55632,1161
870,B,0,1163
871,I,54768,1163
872,B,0,1164
873,R,55619,1165
874,B,0,1166
875,I,54812,1167
876,B,0,1168
877,R,55603,1169
878,B,0,1170
879,I,54771,1171
880,B,0,1172
881,R,55625,1173
882,B,0,1174
883,I,54774,1175
884,B,0,1176
885,R,55644,1177
886,B,0,1178
887,I,54752,1178
888,B,0,1180
889,R,55660,1180
890,B,0,1181
891,I,54774,1182
892,B,0,1183
893,R,55622,1184
894,B,0,1185
895,I,54809,1186
896,B,0,1187
897,R,55673,1188
898,B,0,1189
899,I,54793,1190
900,B,0,1191
901,R,55651,1192
902,B,0,1193
903,I,54761,1194
904,B,0,1195
905,R,55664,1195
906,B,0,1197
907,I,54777,1197
908,B,0,1198
909,R,55676,1199
910,B,0,1200
911,I,54832,1201
912,B,0,1202
913,R,55724,1203
914,B,0,1204
915,I,54777,1205
916,B,0,1206
917,R,55657,1207
918,B,0,1208
919,I,54803,1209
920,B,0,1210
921,R,55651,1211
922,B,0,1212
923,I,54774,1212
924,B,0,1214
925,R,55625,1214
926,B,0,1215
927,I,54835,1216
928,B,0,1217
929,R,55676,1218
930,B,0,1219
931,I,54809,1220
932,B,0,1221
933,R,55702,1222
934,B,0,1223
935,I,54777,1224
936,B,0,1225
937,R,55683,1226
938,B,0,1227
939,I,54755,1227
940,B,0,1229
941,R,55670,1229
942,B,0,1230
943,I,54800,1231
944,B,0,1232
945,R,55705,1233
946,B,0,1234
947,I,54812,1235
948,B,0,1236
949,R,55715,1237
950,B,0,1238
951,I,54790,1239
952,B,0,1240
953,R,55715,1241
954,B,0,1242
955,I,54771,1243
956,B,0,1244
957,R,55702,1244
958,B,0,1246
959,I,54832,1246
960,B,0,1247
961,R,55660,1248
962,B,0,1249
963,I,54870,1250
964,B,0,1251
965,R,55737,1252
966,B,0,1253
967,I,54873,1254
968,B,0,1255
969,R,55760,1256
970,B,0,1257
971,I,54880,1258
972,B,0,1259
973,R,55702,1260
974,B,0,1261
975,I,54793,1261
976,B,0,1263
977,R,55744,1263
978,B,0,1264
979,I,54822,1265
980,B,0,1266
981,R,55724,1267
982,B,0,1268
983,I,54803,1269
984,B,0,1270
985,R,55779,1271
986,B,0,1272
987,I,54860,1273
988,B,0,1274
989,R,55760,1275
990,B,0,1276
991,I,54828,1277
992,B,0,1278
993,R,55817,1278
994,B,0,1280
995,I,54883,1280
996,B,0,1281
997,R,55696,1282
998,B,0,1283
999,I,54915,1284
1000,B,0,1285
1001,R,55785,1286
1002,B,0,1287
1003,I,54928,1288
1004,B,0,1289
1005,R,55769,1290
1006,B,0,1291
1007,I,54931,1292
1008,B,0,1293
1009,R,55737,1293
1010,B,0,1295
1011,I,54921,1295
1012,B,0,1296
1013,R,55827,1297
1014,B,0,1298
1015,I,54966,1299
1016,B,0,1300
1017,R,55804,1301
1018,B,0,1302
1019,I,54950,1303
1020,B,0,1304
1021,R,55814,1305
1022,B,0,1306
1023,I,54944,1307
1024,B,0,1308
1025,R,55808,1309
1026,B,0,1310
1027,I,54940,1310
1028,B,0,1312
1029,R,55814,1312
1030,B,0,1313
1031,I,54953,1314
1032,B,0,1315
1033,R,55830,1316
1034,B,0,1317
1035,I,54982,1318
1036,B,0,1319
1037,R,55811,1320
1038,B,0,1321
1039,I,54940,1322
1040,B,0,1323
1041,R,55817,1324
1042,B,0,1325
1043,I,54947,1326
1044,B,0,1327
1045,R,55859,1327
1046,B,0,1329
1047,I,54992,1329
1048,B,0,1330
1049,R,55792,1331
1050,B,0,1332
1051,I,55011,1333
1052,B,0,1334
1053,R,55830,1335
1054,B,0,1336
1055,I,55049,1337
1056,B,0,1338
1057,R,55795,1339
1058,B,0,1340
1059,I,55065,1341
1060,B,0,1342
1061,R,55833,1343
1062,B,0,1344
1063,I,55030,1344
1064,B,0,1346
1065,R,55872,1346
1066,B,0,1347
1067,I,55001,1348
1068,B,0,1349
1069,R,55865,1350
1070,B,0,1351
1071,I,55024,1352
1072,B,0,1353
1073,R,55859,1354
1074,B,0,1355
1075,I,55056,1356
1076,B,0,1357
1077,R,55868,1358
1078,B,0,1359
1079,I,55097,1359
1080,B,0,1361
1081,R,55878,1361
1082,B,0,1362
1083,I,55036,1363
1084,B,0,1364
1085,R,55820,1365
1086,B,0,1366
1087,I,55056,1367
1088,B,0,1368
1089,R,55836,1369
1090,B,0,1370
1091,I,55072,1371
1092,B,0,1372
1093,R,55843,1373
1094,B,0,1374
1095,I,55104,1375
1096,B,0,1376
1097,R,55833,1376
1098,B,0,1378
1099,I,55075,1378
1100,B,0,1379
1101,R,55961,1380
1102,B,0,1381
1103,I,55123,1382
1104,B,0,1383
1105,R,55817,1384
1106,B,0,1385
1107,I,55036,1386
1108,B,0,1387
1109,R,55888,1388
1110,B,0,1389
1111,I,55068,1390
1112,B,0,1391
1113,R,55881,1392
1114,B,0,1393
1115,I,55094,1393
1116,B,0,1395
1117,R,55913,1395
1118,B,0,1396
1119,I,55104,1397
1120,B,0,1398
1121,R,55971,1399
1122,B,0,1400
1123,I,55152,1401
1124,B,0,1402
1125,R,55913,1403
1126,B,0,1404
1127,I,55100,1405
1128,B,0,1406
1129,R,55894,1407
1130,B,0,1408
1131,I,55177,1409
1132,B,0,1410
1133,R,55929,1410
1134,B,0,1412
1135,I,55116,1412
1136,B,0,1413
1137,R,55881,1414
1138,B,0,1415
1139,I,55139,1416
1140,B,0,1417
1141,R,55907,1418
1142,B,0,1419
1143,I,55116,1420
1144,B,0,1421
1145,R,55984,1422
1146,B,0,1423
1147,I,55056,1424
1148,B,0,1425
1149,R,55952,1425
1150,B,0,1427
1151,I,55097,1427
1152,B,0,1428
1153,R,55916,1429
1154,B,0,1430
1155,I,55120,1431
1156,B,0,1432
1157,R,55884,1433
1158,B,0,1434
1159,I,55142,1435
1160,B,0,1436
1161,R,55865,1437
1162,B,0,1438
1163,I,55129,1439
1164,B,0,1440
1165,R,55939,1441
1166,B,0,1442
1167,I,55142,1442
1168,B,0,1444
1169,R,55872,1444
1170,B,0,1445
1171,I,55113,1446
1172,B,0,1447
1173,R,55907,1448
1174,B,0,1449
1175,I,55187,1450
1176,B,0,1451
1177,R,55859,1452
1178,B,0,1453
1179,I,55139,1454
1180,B,0,1455
1181,R,55846,1456
1182,B,0,1457
1183,I,55158,1458
1184,B,0,1459
1185,R,55891,1459
1186,B,0,1461
1187,I,55168,1461
1188,B,0,1462
1189,R,55952,1463
1190,B,0,1464
1191,I,55139,1465
1192,B,0,1466
1193,R,55952,1467
1194,B,0,1468
1195,I,55155,1469
1196,B,0,1470
1197,R,55948,1471
1198,B,0,1472
1199,I,55164,1473
1200,B,0,1474
1201,R,55891,1475
1202,B,0,1476
1203,I,55184,1476
1204,B,0,1478
1205,R,55955,1478
1206,B,0,1479
1207,I,55276,1480
1208,B,0,1481
1209,R,55900,1482
1210,B,0,1483
1211,I,55177,1484
1212,B,0,1485
1213,R,55910,1486
1214,B,0,1487
1215,I,55123,1488
1216,B,0,1489
1217,R,55952,1490
1218,B,0,1491
1219,I,55148,1491
1220,B,0,1493
1221,R,55929,1493
1222,B,0,1494
1223,I,55286,1495
1224,B,0,1496
1225,R,55958,1497
1226,B,0,1498
1227,I,55196,1499
1228,B,0,1500
1229,R,55852,1501
1230,B,0,1502
1231,I,55200,1503
1232,B,0,1504
1233,R,55916,1505
1234,B,0,1506
1235,I,55184,1507
1236,B,0,1508
1237,R,55971,1508
1238,B,0,1510
1239,I,55180,1510
1240,B,0,1511
1241,R,55929,1512
1242,B,0,1513
1243,I,55129,1514
1244,B,0,1515
1245,R,55939,1516
1246,B,0,1517
1247,I,55148,1518
1248,B,0,1519
1249,R,55897,1520
1250,B,0,1521
1251,I,55286,1522
1252,B,0,1523
1253,R,55888,1524
1254,B,0,1525
1255,I,55190,1525
1256,B,0,1527
1257,R,55900,1527
1258,B,0,1528
1259,I,55251,1529
1260,B,0,1530
1261,R,55897,1531
1262,B,0,1532
1263,I,55222,1533
1264,B,0,1534
1265,R,55900,1535
1266,B,0,1536
1267,I,55219,1537
1268,B,0,1538
1269,R,55888,1539
1270,B,0,1540
1271,I,55225,1541
1272,B,0,1542
1273,R,55878,1542
1274,B,0,1544
1275,I,55190,1544
1276,B,0,1545
1277,R,55865,1546
1278,B,0,1547
1279,I,55219,1548
1280,B,0,1549
1281,R,55891,1550
1282,B,0,1551
1283,I,55337,1552
1284,B,0,1553
1285,R,55920,1554
1286,B,0,1555
1287,I,55200,1556
1288,B,0,1557
1289,R,55875,1557
1290,B,0,1559
1291,I,55228,1559
1292,B,0,1560
1293,R,55891,1561
1294,B,0,1562
1295,I,55235,1563
1296,B,0,1564
1297,R,55875,1565
1298,B,0,1566
1299,I,55276,1567
1300,B,0,1568
1301,R,55897,1569
1302,B,0,1570
1303,I,55254,1571
1304,B,0,1572
1305,R,55968,1573
1306,B,0,1574
1307,I,55276,1574
1308,B,0,1576
1309,R,55926,1576
1310,B,0,1577
1311,I,55196,1578
1312,B,0,1579
1313,R,55932,1580
1314,B,0,1581
1315,I,55251,1582
1316,B,0,1583
1317,R,55968,1584
1318,B,0,1585
