TAG,Time,Value
I,6360,58432
B,6362,178
R,6364,37823
B,6367,110
I,6369,58410
B,6372,175
R,6374,37825
B,6376,111
I,6379,58436
B,6381,177
R,6383,37801
B,6386,94
I,6388,58415
B,6390,183
R,6393,37848
B,6395,102
I,6397,58452
B,6400,179
R,6402,37832
B,6405,94
I,6407,58442
B,6409,186
R,6412,37815
B,6414,102
I,6416,58420
B,6419,172
R,6421,37836
B,6423,105
I,6426,58464
B,6428,181
R,6431,37839
B,6433,102
I,6435,58449
B,6438,169
R,6440,37854
B,6442,112
I,6445,58443
B,6447,177
R,6449,37855
B,6452,97
I,6454,58473
B,6456,174
R,6459,37870
B,6461,102
I,6464,58459
B,6466,177
R,6468,37848
B,6471,97
I,6473,58495
B,6475,184
R,6478,37887
B,6480,98
I,6482,58522
B,6485,177
R,6487,37867
B,6490,98
I,6492,58525
B,6494,181
R,6497,37852
B,6499,101
I,6501,58524
B,6504,163
R,6506,37864
B,6508,107
I,6511,58497
B,6513,174
R,6515,37876
B,6518,98
I,6520,58507
B,6523,179
R,6525,37895
B,6527,106
I,6530,58541
B,6532,177
R,6534,37896
B,6537,93
I,6539,58528
B,6541,186
R,6544,37888
B,6546,99
I,6549,58505
B,6551,179
R,6553,37853
B,6556,103
I,6558,58499
B,6560,190
R,6563,37843
B,6565,102
I,6567,58469
B,6570,173
R,6572,37833
B,6574,108
I,6577,58488
B,6579,177
R,6582,37856
B,6584,104
I,6586,58444
B,6589,167
R,6591,37862
B,6593,108
I,6596,58513
B,6598,177
R,6600,37874
B,6603,97
I,6605,58520
B,6608,181
R,6610,37905
B,6612,101
I,6615,58558
B,6617,182
R,6619,37892
B,6622,92
I,6624,58571
B,6626,188
R,6629,37905
B,6631,100
I,6633,58563
B,6636,170
R,6638,37891
B,6641,104
I,6643,58558
B,6645,178
R,6648,37894
B,6650,103
I,6652,58510
B,6655,165
R,6657,37881
B,6659,108
I,6662,58550
B,6664,176
R,6667,37881
B,6669,97
I,6671,58526
B,6674,180
R,6676,37905
B,6678,102
I,6681,58553
B,6683,181
R,6685,37847
B,6688,92
I,6690,58530
B,6692,190
R,6695,37864
B,6697,102
I,6700,58514
B,6702,174
R,6704,37849
B,6707,103
I,6709,58516
B,6711,187
R,6714,37832
B,6716,103
I,6718,58500
B,6721,171
R,6723,37832
B,6726,112
I,6728,58507
B,6730,176
R,6733,37858
B,6735,101
I,6737,58509
B,6740,174
R,6742,37849
B,6744,108
I,6747,58534
B,6749,180
R,6751,37864
B,6754,90
I,6756,58542
B,6759,189
R,6761,37879
B,6763,101
I,6766,58549
B,6768,174
R,6770,37862
B,6773,99
I,6775,58504
B,6777,187
R,6780,37864
B,6782,102
I,6785,58521
B,6787,170
R,6789,37847
B,6792,107
I,6794,58558
B,6796,177
R,6799,37883
B,6801,103
I,6803,58554
B,6806,181
R,6808,37891
B,6811,108
I,6813,58578
B,6815,180
R,6818,37885
B,6820,94
I,6822,58585
B,6825,185
R,6827,37922
B,6829,101
I,6832,58639
B,6834,177
R,6836,37869
B,6839,93
I,6841,58591
B,6844,182
R,6846,37911
B,6848,100
I,6851,58582
B,6853,167
R,6855,37885
B,6858,107
I,6860,58559
B,6862,175
R,6865,37910
B,6867,103
I,6869,58580
B,6872,175
R,6874,37906
B,6877,112
I,6879,58600
B,6881,180
R,6884,37896
B,6886,101
I,6888,58590
B,6891,187
R,6893,37918
B,6895,103
I,6898,58600
B,6900,182
R,6903,37867
B,6905,95
I,6907,58606
B,6910,191
R,6912,37901
B,6914,101
I,6917,58616
B,6919,176
R,6921,37912
B,6924,103
I,6926,58630
B,6928,176
R,6931,37910
B,6933,104
I,6936,58643
B,6938,179
R,6940,37921
B,6943,109
I,6945,58618
B,6947,181
R,6950,37935
B,6952,98
I,6954,58650
B,6957,185
R,6959,37931
B,6962,109
I,6964,58670
B,6966,183
R,6969,37917
B,6971,92
I,6973,58659
B,6976,187
R,6978,37935
B,6980,102
I,6983,58652
B,6985,172
R,6987,37910
B,6990,101
I,6992,58647
B,6995,183
R,6997,37902
B,6999,102
I,7002,58633
B,7004,172
R,7006,37907
B,7009,113
I,7011,58638
B,7013,177
R,7016,37892
B,7018,99
I,7021,58621
B,7023,177
R,7025,37915
B,7028,101
I,7030,58647
B,7032,179
R,7035,37889
B,7037,91
I,7039,58657
B,7042,185
R,7044,37918
B,7046,94
I,7049,58643
B,7051,181
R,7054,37895
B,7056,97
I,7058,58649
B,7061,185
R,7063,37903
B,7065,100
I,7068,58640
B,7070,173
R,7072,37880
B,7075,105
I,7077,58632
B,7080,171
R,7082,37895
B,7084,97
I,7087,58607
B,7089,170
R,7091,37894
B,7094,106
I,7096,58609
B,7098,176
R,7101,37869
B,7103,93
I,7105,58581
B,7108,181
R,7110,37884
B,7113,96
I,7115,58588
B,7117,182
R,7120,37838
B,7122,93
I,7124,58582
B,7127,185
R,7129,37843
B,7131,101
I,7134,58582
B,7136,174
R,7139,37867
B,7141,106
I,7143,58582
B,7146,176
R,7148,37870
B,7150,104
I,7153,58598
B,7155,173
R,7157,37861
B,7160,106
I,7162,58632
B,7165,176
R,7167,37891
B,7169,93
I,7172,58629
B,7174,182
R,7176,37913
B,7179,100
I,7181,58657
B,7183,179
R,7186,37928
B,7188,92
I,7190,58659
B,7193,183
R,7195,37912
B,7198,102
I,7200,58672
B,7202,176
R,7205,37908
B,7207,100
I,7209,58633
B,7212,173
R,7214,37905
B,7216,102
I,7219,58639
B,7221,176
R,7223,37911
B,7226,113
I,7228,58652
B,7231,179
R,7233,37903
B,7235,97
I,7238,58629
B,7240,175
R,7242,37910
B,7245,106
I,7247,58610
B,7249,178
R,7252,37905
B,7254,91
I,7257,58657
B,7259,186
R,7261,37912
B,7264,99
I,7266,58660
B,7268,183
R,7271,37912
B,7273,100
I,7275,58678
B,7278,182
R,7280,37915
B,7283,104
I,7285,58683
B,7287,167
R,7290,37925
B,7292,111
I,7294,58697
B,7297,175
R,7299,37929
B,7301,102
I,7304,58704
B,7306,178
R,7308,37914
B,7311,103
I,7313,58634
B,7316,182
R,7318,37895
B,7320,93
I,7323,58654
B,7325,183
R,7327,37895
B,7330,98
I,7332,58659
B,7334,184
R,7337,37880
B,7339,95
I,7341,58639
B,7344,183
R,7346,37847
B,7349,99
I,7351,58605
B,7353,171
R,7356,37872
B,7358,106
I,7360,58654
B,7363,175
R,7365,37857
B,7367,103
I,7370,58647
B,7372,173
R,7375,37867
B,7377,108
I,7379,58662
B,7382,180
R,7384,37885
B,7386,98
I,7389,58655
B,7391,184
R,7393,37891
B,7396,99
I,7398,58696
B,7400,185
R,7403,37909
B,7405,95
I,7408,58733
B,7410,188
R,7412,37924
B,7415,103
I,7417,58748
B,7419,170
R,7422,37944
B,7424,103
I,7426,58779
B,7429,177
R,7431,37951
B,7434,104
I,7436,58773
B,7438,172
R,7441,37981
B,7443,107
I,7445,58787
B,7448,179
R,7450,37987
B,7452,99
I,7455,58801
B,7457,181
R,7459,37992
B,7462,99
I,7464,58818
B,7467,185
R,7469,37965
B,7471,94
I,7474,58816
B,7476,188
R,7478,37978
B,7481,103
I,7483,58819
B,7485,176
R,7488,37965
B,7490,101
I,7493,58822
B,7495,180
R,7497,37969
B,7500,102
I,7502,58796
B,7504,174
R,7507,37948
B,7509,109
I,7511,58789
B,7514,172
R,7516,37958
B,7519,97
I,7521,58790
B,7523,177
R,7526,37983
B,7528,109
I,7530,58802
B,7533,180
R,7535,37961
B,7537,94
I,7540,58829
B,7542,187
R,7544,37969
B,7547,101
I,7549,58817
B,7552,178
R,7554,37960
B,7556,100
I,7559,58829
B,7561,182
R,7563,37978
B,7566,104
I,7568,58823
B,7570,169
R,7573,37971
B,7575,114
I,7578,58840
B,7580,180
R,7582,37989
B,7585,102
I,7587,58817
B,7589,177
R,7592,37983
B,7594,108
I,7596,58830
B,7599,187
R,7601,37964
B,7603,97
I,7606,58835
B,7608,184
R,7611,37952
B,7613,100
I,7615,58824
B,7618,173
R,7620,37949
B,7622,100
I,7625,58834
B,7627,182
R,7629,37943
B,7632,101
I,7634,58818
B,7637,169
R,7639,37950
B,7641,105
I,7644,58817
B,7646,177
R,7648,37962
B,7651,104
I,7653,58795
B,7655,168
R,7658,37958
B,7660,110
I,7662,58799
B,7665,182
R,7667,37946
B,7670,95
I,7672,58817
B,7674,181
R,7677,37967
B,7679,103
I,7681,58829
B,7684,179
R,7686,37961
B,7688,91
I,7691,58831
B,7693,185
R,7696,37962
B,7698,99
I,7700,58855
B,7703,173
R,7705,37964
B,7707,104
I,7710,58858
B,7712,179
R,7714,37976
B,7717,104
I,7719,58844
B,7722,167
R,7724,37970
B,7726,110
I,7729,58807
B,7731,181
R,7733,37983
B,7736,96
I,7738,58852
B,7740,180
R,7743,38001
B,7745,105
I,7747,58821
B,7750,177
R,7752,37963
B,7755,89
I,7757,58875
B,7759,187
R,7762,37983
B,7764,101
I,7766,58873
B,7769,184
R,7771,37980
B,7773,101
I,7776,58886
B,7778,183
R,7780,37963
B,7783,103
I,7785,58882
B,7788,168
R,7790,37985
B,7792,113
I,7795,58886
B,7797,179
R,7799,37997
B,7802,101
I,7804,58864
B,7806,175
R,7809,37980
B,7811,110
I,7814,58895
B,7816,180
R,7818,38005
B,7821,92
I,7823,58895
B,7825,183
R,7828,38025
B,7830,99
I,7832,58923
B,7835,181
R,7837,38018
B,7839,100
I,7842,58941
B,7844,185
R,7847,38040
B,7849,104
I,7851,58951
B,7854,166
R,7856,38030
B,7858,109
I,7861,58961
B,7863,178
R,7865,38019
B,7868,104
I,7870,58963
B,7873,169
R,7875,38060
B,7877,107
I,7880,58992
B,7882,184
R,7884,38044
B,7887,91
I,7889,58961
B,7891,181
R,7894,38052
B,7896,100
I,7898,59004
B,7901,179
R,7903,38054
B,7906,93
I,7908,58987
B,7910,190
R,7913,38047
B,7915,104
I,7917,58994
B,7920,167
R,7922,38048
B,7924,108
I,7927,59022
B,7929,180
R,7932,38052
B,7934,106
I,7936,58991
B,7939,173
R,7941,38054
B,7943,109
I,7946,59008
B,7948,181
R,7950,38053
B,7953,97
I,7955,58995
B,7958,181
R,7960,38038
B,7962,102
I,7965,58980
B,7967,180
R,7969,38026
B,7972,93
I,7974,58984
B,7976,187
R,7979,38049
B,7981,107
I,7983,58949
B,7986,175
R,7988,37991
B,7991,103
I,7993,58949
B,7995,183
R,7998,37985
B,8000,107
I,8002,58917
B,8005,168
R,8007,38001
B,8009,113
I,8012,58944
B,8014,177
R,8016,37983
B,8019,98
I,8021,58914
B,8024,178
R,8026,38005
B,8028,104
I,8031,58939
B,8033,182
R,8035,37977
B,8038,90
I,8040,58952
B,8042,192
R,8045,38011
B,8047,101
I,8050,58971
B,8052,175
R,8054,37968
B,8057,103
I,8059,58984
B,8061,182
R,8064,37996
B,8066,105
I,8068,58960
B,8071,173
R,8073,38000
B,8076,113
I,8078,58971
B,8080,178
R,8083,38012
B,8085,96
I,8087,58961
B,8090,173
R,8092,38014
B,8094,114
I,8097,58980
B,8099,182
R,8101,37995
B,8104,90
I,8106,58937
B,8109,188
R,8111,37992
B,8113,98
I,8116,58948
B,8118,179
R,8120,37978
B,8123,94
I,8125,58953
B,8127,188
R,8130,38010
B,8132,102
I,8134,58934
B,8137,168
R,8139,37985
B,8142,106
I,8144,58964
B,8146,187
R,8149,37976
B,8151,108
I,8153,58956
B,8156,173
R,8158,37969
B,8160,109
I,8163,58929
B,8165,182
R,8168,37993
B,8170,97
I,8172,58964
B,8175,183
R,8177,38004
B,8179,104
I,8182,58965
B,8184,183
R,8186,37966
B,8189,95
I,8191,58970
B,8193,185
R,8196,37989
B,8198,102
I,8201,58937
B,8203,170
R,8205,37983
B,8208,107
I,8210,58978
B,8212,177
R,8215,38015
B,8217,107
I,8219,58974
B,8222,169
R,8224,37998
B,8227,114
I,8229,58997
B,8231,184
R,8234,38012
B,8236,97
I,8238,58973
B,8241,177
R,8243,38027
B,8245,101
I,8248,59032
B,8250,182
R,8252,38011
B,8255,94
I,8257,59019
B,8260,188
R,8262,38020
B,8264,104
I,8267,59033
B,8269,175
R,8271,38015
B,8274,102
I,8276,59038
B,8278,182
R,8281,38020
B,8283,107
I,8286,59023
B,8288,169
R,8290,38017
B,8293,117
I,8295,59054
B,8297,180
R,8300,38027
B,8302,101
I,8304,59043
B,8307,176
R,8309,38040
B,8312,106
I,8314,59040
B,8316,181
R,8319,38022
B,8321,94
I,8323,59041
B,8326,192
R,8328,38042
B,8330,102
I,8333,59059
B,8335,180
R,8337,37985
B,8340,95
I,8342,59047
B,8345,185
R,8347,38019
B,8349,105
I,8352,59037
B,8354,172
R,8356,38007
B,8359,112
I,8361,59034
B,8363,185
R,8366,38018
B,8368,102
I,8370,59032
B,8373,179
R,8375,38016
B,8378,110
I,8380,59028
B,8382,182
R,8385,37996
B,8387,91
I,8389,59010
B,8392,185
R,8394,37994
B,8396,101
I,8399,59021
B,8401,182
R,8404,37967
B,8406,97
I,8408,59025
B,8411,186
R,8413,37986
B,8415,102
I,8418,58971
B,8420,171
R,8422,37974
B,8425,108
I,8427,59004
B,8430,179
R,8432,37980
B,8434,104
I,8437,58987
B,8439,168
R,8441,37996
B,8444,111
I,8446,58990
B,8448,180
R,8451,38001
B,8453,94
I,8455,58986
B,8458,183
R,8460,37990
B,8463,111
I,8465,58988
B,8467,185
R,8470,37966
B,8472,94
I,8474,58991
B,8477,187
R,8479,37977
B,8481,106
I,8484,58990
B,8486,176
R,8489,37978
B,8491,104
I,8493,58956
B,8496,177
R,8498,37976
B,8500,108
I,8503,58971
B,8505,174
R,8507,37957
B,8510,113
I,8512,58948
B,8514,179
R,8517,37963
B,8519,97
I,8522,58953
B,8524,177
R,8526,37934
B,8529,104
I,8531,58959
B,8533,181
R,8536,37956
B,8538,93
I,8540,58955
B,8543,188
R,8545,37950
B,8548,103
I,8550,58953
B,8552,176
R,8555,37924
B,8557,98
I,8559,58972
B,8562,184
R,8564,37928
B,8566,104
I,8569,58948
B,8571,175
R,8573,37937
B,8576,110
I,8578,58953
B,8581,179
R,8583,37942
B,8585,100
I,8588,58923
B,8590,178
R,8592,37926
B,8595,103
I,8597,58946
B,8599,179
R,8602,37908
B,8604,91
I,8607,58949
B,8609,182
R,8611,37946
B,8614,98
I,8616,58955
B,8618,177
R,8621,37927
B,8623,98
I,8625,58955
B,8628,182
R,8630,37933
B,8632,105
I,8635,58946
B,8637,167
R,8640,37916
B,8642,110
I,8644,58967
B,8647,181
R,8649,37928
B,8651,101
I,8654,58945
B,8656,172
R,8658,37920
B,8661,106
I,8663,58956
B,8666,180
R,8668,37918
B,8670,91
I,8673,58945
B,8675,181
R,8677,37933
B,8680,97
I,8682,58971
B,8684,180
R,8687,37925
B,8689,93
I,8691,58993
B,8694,193
R,8696,37947
B,8699,104
I,8701,58993
B,8703,172
R,8706,37953
B,8708,108
I,8710,59019
B,8713,182
R,8715,37964
B,8717,104
I,8720,59007
B,8722,170
R,8725,37938
B,8727,110
I,8729,59018
B,8732,181
R,8734,37938
B,8736,97
I,8739,59004
B,8741,177
R,8743,37973
B,8746,101
I,8748,58975
B,8751,180
R,8753,37924
B,8755,90
I,8758,59021
B,8760,185
R,8762,37947
B,8765,103
I,8767,58977
B,8769,172
R,8772,37952
B,8774,101
I,8776,59018
B,8779,182
R,8781,37954
B,8784,99
I,8786,59011
B,8788,169
R,8791,37962
B,8793,111
I,8795,58977
B,8798,177
R,8800,37943
B,8802,96
I,8805,59001
B,8807,180
R,8810,37959
B,8812,103
I,8814,59017
B,8817,177
R,8819,37931
B,8821,89
I,8824,59015
B,8826,190
R,8828,37952
B,8831,100
I,8833,59030
B,8835,170
R,8838,37937
B,8840,97
I,8843,59046
B,8845,176
R,8847,37948
B,8850,101
I,8852,59029
B,8854,168
R,8857,37960
B,8859,107
I,8861,59039
B,8864,176
R,8866,37962
B,8869,102
I,8871,59019
B,8873,175
R,8876,37951
B,8878,108
I,8880,59027
B,8883,177
R,8885,37933
B,8887,88
I,8890,59019
B,8892,188
R,8894,37940
B,8897,100
I,8899,59026
B,8902,185
R,8904,37914
B,8906,95
I,8909,59010
B,8911,183
R,8913,37922
B,8916,103
I,8918,59015
B,8920,170
R,8923,37921
B,8925,109
I,8928,59012
B,8930,177
R,8932,37934
B,8935,103
I,8937,58996
B,8939,170
R,8942,37929
B,8944,109
I,8946,59012
B,8949,181
R,8951,37916
B,8953,93
I,8956,59012
B,8958,182
R,8961,37938
B,8963,100
I,8965,59041
B,8968,181
R,8970,37929
B,8972,92
I,8975,59057
B,8977,187
R,8979,37930
B,8982,101
I,8984,59048
B,8987,170
R,8989,37942
B,8991,104
I,8994,59057
B,8996,173
R,8998,37943
B,9001,105
I,9003,59047
B,9005,166
R,9008,37953
B,9010,111
I,9012,59073
B,9015,178
R,9017,37932
B,9020,95
I,9022,59021
B,9024,184
R,9027,37963
B,9029,104
I,9031,59069
B,9034,183
R,9036,37920
B,9038,98
I,9041,59075
B,9043,188
R,9046,37955
B,9048,102
I,9050,59084
B,9053,175
R,9055,37945
B,9057,101
I,9060,59053
B,9062,186
R,9064,37964
B,9067,103
I,9069,59079
B,9071,173
R,9074,37937
B,9076,107
I,9079,59082
B,9081,175
R,9083,37957
B,9086,99
I,9088,59060
B,9090,178
R,9093,37949
B,9095,106
I,9097,59079
B,9100,180
R,9102,37928
B,9105,94
I,9107,59066
B,9109,193
R,9112,37939
B,9114,106
I,9116,59063
B,9119,179
R,9121,37907
B,9123,98
I,9126,59020
B,9128,184
R,9130,37923
B,9133,103
I,9135,59006
B,9138,168
R,9140,37920
B,9142,108
I,9145,59006
B,9147,178
R,9149,37917
B,9152,104
I,9154,58984
B,9156,170
R,9159,37920
B,9161,110
I,9164,58961
B,9166,180
R,9168,37916
B,9171,91
I,9173,58963
B,9175,182
R,9178,37924
B,9180,99
I,9182,59008
B,9185,175
R,9187,37897
B,9189,92
I,9192,59018
B,9194,182
R,9197,37923
B,9199,100
I,9201,59008
B,9204,170
R,9206,37912
B,9208,103
I,9211,59062
B,9213,178
R,9215,37922
B,9218,104
I,9220,58973
B,9223,165
R,9225,37935
B,9227,109
I,9230,59015
B,9232,180
R,9234,37922
B,9237,94
I,9239,58987
B,9241,183
R,9244,37922
B,9246,101
I,9248,59018
B,9251,179
R,9253,37873
B,9256,94
I,9258,58979
B,9260,188
R,9263,37909
B,9265,101
I,9267,59024
B,9270,174
R,9272,37882
B,9274,104
I,9277,59027
B,9279,178
R,9282,37894
B,9284,102
I,9286,59015
B,9289,165
R,9291,37913
B,9293,114
I,9296,58986
B,9298,179
R,9300,37910
B,9303,96
I,9305,59028
B,9308,180
R,9310,37907
B,9312,104
I,9315,59047
B,9317,180
R,9319,37900
B,9322,92
I,9324,59057
B,9326,184
R,9329,37940
B,9331,101
I,9333,59049
B,9336,173
R,9338,37927
B,9341,101
I,9343,59058
B,9345,180
R,9348,37925
B,9350,106
I,9352,59056
B,9355,171
R,9357,37920
B,9359,106
I,9362,59028
B,9364,174
R,9367,37920
B,9369,98
I,9371,59054
B,9374,176
R,9376,37934
B,9378,99
I,9381,59054
B,9383,177
R,9385,37922
B,9388,91
I,9390,59051
B,9392,185
R,9395,37892
B,9397,101
I,9400,59068
B,9402,182
R,9404,37903
B,9407,99
I,9409,59072
B,9411,184
R,9414,37910
B,9416,104
I,9418,59066
B,9421,169
R,9423,37894
B,9426,109
I,9428,59069
B,9430,181
R,9433,37923
B,9435,103
I,9437,59030
B,9440,171
R,9442,37927
B,9444,109
I,9447,59105
B,9449,182
R,9451,37924
B,9454,90
I,9456,59059
B,9459,188
R,9461,37943
B,9463,99
I,9466,59085
B,9468,178
R,9470,37920
B,9473,96
I,9475,59100
B,9477,192
R,9480,37945
B,9482,103
I,9485,59087
B,9487,171
R,9489,37917
B,9492,105
I,9494,59067
B,9496,183
R,9499,37911
B,9501,105
I,9503,59097
B,9506,169
R,9508,37941
B,9510,111
I,9513,59096
B,9515,180
R,9518,37908
B,9520,94
I,9522,59100
B,9525,184
R,9527,37953
B,9529,100
I,9532,59113
B,9534,179
R,9536,37937
B,9539,93
I,9541,59115
B,9544,191
R,9546,37913
B,9548,106
I,9551,59123
B,9553,183
R,9555,37932
B,9558,105
I,9560,59123
B,9562,183
R,9565,37955
B,9567,101
I,9569,59125
B,9572,172
R,9574,37945
B,9577,114
I,9579,59121
B,9581,175
R,9584,37931
B,9586,101
I,9588,59122
B,9591,180
R,9593,37940
B,9595,101
I,9598,59126
B,9600,178
R,9603,37921
B,9605,94
I,9607,59141
B,9610,189
R,9612,37946
B,9614,105
I,9617,59137
B,9619,177
R,9621,37901
B,9624,98
I,9626,59115
B,9628,180
R,9631,37939
B,9633,102
I,9636,59127
B,9638,168
R,9640,37932
B,9643,106
I,9645,59144
B,9647,175
R,9650,37913
B,9652,102
I,9654,59122
B,9657,176
R,9659,37914
B,9662,103
I,9664,59135
B,9666,182
R,9669,37928
B,9671,94
I,9673,59118
B,9676,189
R,9678,37939
B,9680,98
I,9683,59144
B,9685,172
R,9687,37913
B,9690,93
I,9692,59127
B,9695,188
R,9697,37910
B,9699,107
I,9702,59133
B,9704,170
R,9706,37923
B,9709,110
I,9711,59153
B,9713,179
R,9716,37945
B,9718,108
I,9721,59151
B,9723,177
R,9725,37940
B,9728,112
I,9730,59123
B,9732,180
R,9735,37953
B,9737,93
I,9739,59163
B,9742,181
R,9744,37961
B,9746,102
I,9749,59171
B,9751,183
R,9754,37925
B,9756,95
I,9758,59144
B,9761,191
R,9763,37940
B,9765,102
I,9768,59198
B,9770,173
R,9772,37936
B,9775,105
I,9777,59179
B,9780,182
R,9782,37913
B,9784,107
I,9787,59134
B,9789,169
R,9791,37932
B,9794,112
I,9796,59178
B,9798,178
R,9801,37941
B,9803,94
I,9805,59167
B,9808,179
R,9810,37945
B,9813,106
I,9815,59187
B,9817,181
R,9820,37932
B,9822,87
I,9824,59198
B,9827,185
R,9829,37954
B,9831,103
I,9834,59197
B,9836,172
R,9839,37932
B,9841,102
I,9843,59189
B,9846,185
R,9848,37925
B,9850,104
I,9853,59189
B,9855,170
R,9857,37945
B,9860,109
I,9862,59194
B,9864,177
R,9867,37951
B,9869,101
I,9872,59161
B,9874,184
R,9876,37930
B,9879,102
I,9881,59175
B,9883,182
R,9886,37920
B,9888,93
I,9890,59161
B,9893,183
R,9895,37903
B,9898,98
I,9900,59108
B,9902,176
R,9905,37915
B,9907,97
I,9909,59116
B,9912,186
R,9914,37919
B,9916,105
I,9919,59127
B,9921,168
R,9923,37898
B,9926,107
I,9928,59124
B,9931,181
R,9933,37901
B,9935,102
I,9938,59111
B,9940,174
R,9942,37918
B,9945,109
I,9947,59111
B,9949,183
R,9952,37877
B,9954,95
I,9957,59123
B,9959,186
R,9961,37916
B,9964,105
I,9966,59129
B,9968,185
R,9971,37891
B,9973,96
I,9975,59110
B,9978,185
R,9980,37878
B,9983,102
I,9985,59072
B,9987,172
R,9990,37912
B,9992,108
I,9994,59134
B,9997,178
R,9999,37908
B,10001,103
I,10004,59182
B,10006,176
R,10008,37924
B,10011,111
I,10013,59138
B,10016,185
R,10018,37910
B,10020,94
I,10023,59076
B,10025,185
R,10027,37915
B,10030,108
I,10032,59132
B,10035,184
R,10037,37906
B,10039,94
I,10042,59095
B,10044,185
R,10046,37895
B,10049,102
I,10051,59128
B,10053,174
R,10056,37888
B,10058,105
I,10061,59114
B,10063,180
R,10065,37883
B,10068,104
I,10070,59089
B,10072,170
R,10075,37887
B,10077,106
I,10080,59108
