TAG,Time,Value
B,10082,177
R,10084,37885
B,10087,97
I,10089,59073
B,10091,178
R,10094,37910
B,10096,100
I,10098,59112
B,10101,179
R,10103,37904
B,10106,94
I,10108,59084
B,10110,188
R,10113,37886
B,10115,102
I,10117,59139
B,10120,176
R,10122,37899
B,10125,102
I,10127,59151
B,10129,180
R,10132,37908
B,10134,102
I,10136,59139
B,10139,170
R,10141,37903
B,10143,110
I,10146,59151
B,10148,178
R,10151,37919
B,10153,99
I,10155,59100
B,10158,176
R,10160,37917
B,10162,108
I,10165,59158
B,10167,176
R,10170,37897
B,10172,92
I,10174,59091
B,10177,181
R,10179,37899
B,10181,99
I,10184,59089
B,10186,176
R,10188,37875
B,10191,98
I,10193,59077
B,10196,178
R,10198,37883
B,10200,106
I,10203,59130
B,10205,171
R,10207,37881
B,10210,107
I,10212,59120
B,10214,176
R,10217,37879
B,10219,99
I,10222,59064
B,10224,173
R,10226,37886
B,10229,104
I,10231,59108
B,10233,179
R,10236,37875
B,10238,90
I,10241,59055
B,10243,186
R,10245,37887
B,10248,101
I,10250,59110
B,10252,173
R,10255,37866
B,10257,102
I,10259,59111
B,10262,185
R,10264,37856
B,10267,100
I,10269,59088
B,10271,167
R,10274,37845
B,10276,111
I,10278,59080
B,10281,173
R,10283,37830
B,10286,105
I,10288,59025
B,10290,175
R,10293,37808
B,10295,109
I,10297,59001
B,10300,181
R,10302,37776
B,10305,94
I,10307,58914
B,10309,185
R,10312,37774
B,10314,101
I,10316,58967
B,10319,180
R,10321,37760
B,10323,98
I,10326,58931
B,10328,185
R,10331,37766
B,10333,103
I,10335,58971
B,10338,170
R,10340,37766
B,10342,109
I,10345,59005
B,10347,174
R,10349,37761
B,10352,103
I,10354,58961
B,10357,172
R,10359,37766
B,10361,109
I,10364,58951
B,10366,180
R,10368,37746
B,10371,91
I,10373,58852
B,10376,183
R,10378,37709
B,10380,96
I,10383,58829
B,10385,179
R,10387,37669
B,10390,96
I,10392,58800
B,10394,189
R,10397,37667
B,10399,101
I,10402,58810
B,10404,168
R,10406,37635
B,10409,107
I,10411,58801
B,10413,175
R,10416,37646
B,10418,104
I,10421,58784
B,10423,173
R,10425,37630
B,10428,106
I,10430,58777
B,10432,176
R,10435,37639
B,10437,99
I,10439,58716
B,10442,184
R,10444,37641
B,10447,105
I,10449,58783
B,10451,181
R,10454,37629
B,10456,93
I,10458,58757
B,10461,192
R,10463,37633
B,10466,100
I,10468,58810
B,10470,174
R,10473,37624
B,10475,105
I,10477,58807
B,10480,175
R,10482,37625
B,10484,101
I,10487,58782
B,10489,174
R,10492,37635
B,10494,110
I,10496,58792
B,10499,173
R,10501,37634
B,10503,96
I,10506,58754
B,10508,178
R,10511,37649
B,10513,101
I,10515,58821
B,10518,183
R,10520,37653
B,10522,89
I,10525,58806
B,10527,187
R,10529,37664
B,10532,98
I,10534,58812
B,10537,174
R,10539,37660
B,10541,102
I,10544,58875
B,10546,185
R,10548,37677
B,10551,103
I,10553,58881
B,10556,169
R,10558,37684
B,10560,106
I,10563,58895
B,10565,176
R,10567,37701
B,10570,103
I,10572,58892
B,10574,180
R,10577,37716
B,10579,104
I,10582,58923
B,10584,184
R,10586,37712
B,10589,94
I,10591,58901
B,10593,190
R,10596,37719
B,10598,102
I,10601,58951
B,10603,179
R,10605,37710
B,10608,100
I,10610,58965
B,10612,180
R,10615,37708
B,10617,100
I,10619,58942
B,10622,167
R,10624,37718
B,10627,108
I,10629,58947
B,10631,175
R,10634,37727
B,10636,102
I,10638,58937
B,10641,173
R,10643,37728
B,10646,103
I,10648,58971
B,10650,176
R,10653,37734
B,10655,92
I,10657,58914
B,10660,182
R,10662,37757
B,10664,99
I,10667,58943
B,10669,175
R,10672,37735
B,10674,99
I,10676,58940
B,10679,184
R,10681,37746
B,10683,105
I,10686,58975
B,10688,169
R,10691,37727
B,10693,107
I,10695,58975
B,10698,182
R,10700,37729
B,10702,103
I,10705,58948
B,10707,176
R,10709,37724
B,10712,103
I,10714,58956
B,10717,177
R,10719,37716
B,10721,92
I,10724,58894
B,10726,185
R,10728,37706
B,10731,97
I,10733,58887
B,10735,182
R,10738,37679
B,10740,95
I,10743,58876
B,10745,180
R,10747,37689
B,10750,103
I,10752,58896
B,10754,167
R,10757,37670
B,10759,103
I,10762,58892
B,10764,171
R,10766,37680
B,10769,104
I,10771,58876
B,10773,170
R,10776,37695
B,10778,107
I,10780,58882
B,10783,179
R,10785,37677
B,10788,95
I,10790,58835
B,10792,184
R,10795,37689
B,10797,100
I,10799,58887
B,10802,180
R,10804,37660
B,10807,97
I,10809,58826
B,10811,183
R,10814,37658
B,10816,99
I,10818,58820
B,10821,172
R,10823,37641
B,10825,106
I,10828,58862
B,10830,175
R,10833,37638
B,10835,106
I,10837,58851
B,10840,174
R,10842,37638
B,10844,107
I,10847,58832
B,10849,179
R,10852,37629
B,10854,96
I,10856,58780
B,10859,180
R,10861,37636
B,10863,97
I,10866,58803
B,10868,178
R,10870,37641
B,10873,93
I,10875,58804
B,10878,185
R,10880,37632
B,10882,102
I,10885,58857
B,10887,170
R,10889,37641
B,10892,101
I,10894,58864
B,10896,176
R,10899,37648
B,10901,100
I,10904,58837
B,10906,168
R,10908,37640
B,10911,107
I,10913,58845
B,10915,177
R,10918,37629
B,10920,97
I,10923,58792
B,10925,177
R,10927,37628
B,10930,99
I,10932,58784
B,10934,177
R,10937,37613
B,10939,93
I,10941,58782
B,10944,185
R,10946,37620
B,10949,98
I,10951,58788
B,10953,173
R,10956,37618
B,10958,99
I,10960,58807
B,10963,178
R,10965,37629
B,10968,101
I,10970,58846
B,10972,167
R,10975,37634
B,10977,104
I,10979,58850
B,10982,172
R,10984,37637
B,10986,99
I,10989,58799
B,10991,175
R,10994,37629
B,10996,100
I,10998,58852
B,11001,178
R,11003,37627
B,11005,92
I,11008,58842
B,11010,182
R,11012,37628
B,11015,97
I,11017,58811
B,11020,182
R,11022,37621
B,11024,97
I,11027,58826
B,11029,179
R,11031,37639
B,11034,102
I,11036,58863
B,11039,168
R,11041,37636
B,11043,109
I,11046,58876
B,11048,174
R,11050,37644
B,11053,101
I,11055,58862
B,11057,174
R,11060,37653
B,11062,107
I,11065,58865
B,11067,180
R,11069,37633
B,11072,100
I,11074,58852
B,11076,185
R,11079,37627
B,11081,96
I,11084,58794
B,11086,176
R,11088,37596
B,11091,97
I,11093,58793
B,11095,181
R,11098,37587
B,11100,100
I,11102,58829
B,11105,167
R,11107,37595
B,11110,108
I,11112,58819
B,11114,175
R,11117,37588
B,11119,101
I,11121,58808
B,11124,171
R,11126,37588
B,11129,103
I,11131,58806
B,11133,180
R,11136,37589
B,11138,92
I,11140,58760
B,11143,191
R,11145,37591
B,11147,97
I,11150,58752
B,11152,183
R,11155,37580
B,11157,94
I,11159,58753
B,11162,180
R,11164,37563
B,11166,103
I,11169,58798
B,11171,168
R,11173,37556
B,11176,104
I,11178,58777
B,11181,179
R,11183,37560
B,11185,105
I,11188,58753
B,11190,170
R,11192,37542
B,11195,112
I,11197,58767
B,11200,173
R,11202,37545
B,11204,95
I,11207,58709
B,11209,183
R,11211,37550
B,11214,101
I,11216,58756
B,11218,179
R,11221,37528
B,11223,95
I,11226,58719
B,11228,183
R,11230,37543
B,11233,102
I,11235,58768
B,11237,174
R,11240,37528
B,11242,105
I,11245,58768
B,11247,178
R,11249,37530
B,11252,104
I,11254,58742
B,11256,175
R,11259,37540
B,11261,108
I,11263,58743
B,11266,178
R,11268,37537
B,11271,97
I,11273,58693
B,11275,177
R,11278,37526
B,11280,97
I,11282,58689
B,11285,178
R,11287,37510
B,11290,92
I,11292,58700
B,11294,186
R,11297,37508
B,11299,98
I,11301,58704
B,11304,172
R,11306,37502
B,11308,101
I,11311,58728
B,11313,177
R,11316,37512
B,11318,103
I,11320,58715
B,11323,173
R,11325,37512
B,11327,111
I,11330,58706
B,11332,179
R,11335,37491
B,11337,96
I,11339,58641
B,11342,181
R,11344,37495
B,11346,100
I,11349,58685
B,11351,181
R,11353,37474
B,11356,93
I,11358,58629
B,11361,189
R,11363,37468
B,11365,103
I,11368,58675
B,11370,177
R,11372,37470
B,11375,100
I,11377,58676
B,11379,177
R,11382,37460
B,11384,101
I,11387,58666
B,11389,166
R,11391,37456
B,11394,104
I,11396,58670
B,11398,172
R,11401,37455
B,11403,99
I,11406,58592
B,11408,176
R,11410,37456
B,11413,105
I,11415,58643
B,11417,179
R,11420,37452
B,11422,88
I,11424,58595
B,11427,188
R,11429,37446
B,11432,101
I,11434,58629
B,11436,179
R,11439,37408
B,11441,97
I,11443,58585
B,11446,180
R,11448,37420
B,11451,101
I,11453,58608
B,11455,170
R,11458,37406
B,11460,109
I,11462,58614
B,11465,171
R,11467,37412
B,11469,106
I,11472,58604
B,11474,176
R,11477,37416
B,11479,108
I,11481,58612
B,11484,178
R,11486,37430
B,11488,95
I,11491,58574
B,11493,186
R,11496,37433
B,11498,99
I,11500,58561
B,11503,181
R,11505,37421
B,11507,97
I,11510,58567
B,11512,181
R,11514,37423
B,11517,101
I,11519,58616
B,11522,172
R,11524,37416
B,11526,108
I,11529,58625
B,11531,178
R,11533,37420
B,11536,105
I,11538,58607
B,11541,174
R,11543,37429
B,11545,106
I,11548,58614
B,11550,181
R,11552,37409
B,11555,96
I,11557,58559
B,11559,183
R,11562,37417
B,11564,95
I,11567,58548
B,11569,178
R,11571,37398
B,11574,95
I,11576,58534
B,11578,184
R,11581,37397
B,11583,102
I,11585,58569
B,11588,176
R,11590,37380
B,11593,107
I,11595,58588
B,11597,177
R,11600,37391
B,11602,102
I,11604,58557
B,11607,172
R,11609,37387
B,11612,109
I,11614,58561
B,11616,178
R,11619,37395
B,11621,100
I,11623,58562
B,11626,183
R,11628,37396
B,11630,101
I,11633,58577
B,11635,179
R,11638,37385
B,11640,95
I,11642,58536
B,11645,184
R,11647,37387
B,11649,101
I,11652,58582
B,11654,175
R,11657,37381
B,11659,106
I,11661,58594
B,11664,176
R,11666,37403
B,11668,103
I,11671,58569
B,11673,172
R,11676,37393
B,11678,106
I,11680,58570
B,11683,174
R,11685,37386
B,11687,94
I,11690,58526
B,11692,180
R,11694,37384
B,11697,99
I,11699,58527
B,11702,180
R,11704,37359
B,11706,95
I,11709,58536
B,11711,187
R,11713,37389
B,11716,100
I,11718,58597
B,11720,174
R,11723,37379
B,11725,104
I,11728,58576
B,11730,172
R,11732,37387
B,11735,100
I,11737,58584
B,11739,166
R,11742,37391
B,11744,104
I,11747,58591
B,11749,173
R,11751,37389
B,11754,98
I,11756,58539
B,11758,179
R,11761,37398
B,11763,100
I,11765,58594
B,11768,178
R,11770,37377
B,11773,91
I,11775,58541
B,11777,179
R,11780,37388
B,11782,99
I,11784,58558
B,11787,172
R,11789,37369
B,11792,100
I,11794,58619
B,11796,180
R,11799,37397
B,11801,104
I,11803,58614
B,11806,165
R,11808,37403
B,11810,108
I,11813,58613
B,11815,178
R,11818,37405
B,11820,97
I,11822,58560
B,11825,176
R,11827,37402
B,11829,101
I,11832,58639
B,11834,179
R,11836,37393
B,11839,92
I,11841,58576
B,11844,182
R,11846,37394
B,11848,95
I,11851,58572
B,11853,176
R,11855,37356
B,11858,95
I,11860,58586
B,11863,181
R,11865,37382
B,11867,100
I,11870,58619
B,11872,165
R,11874,37383
B,11877,105
I,11879,58629
B,11881,172
R,11884,37395
B,11886,102
I,11889,58623
B,11891,174
R,11893,37384
B,11896,101
I,11898,58634
B,11900,177
R,11903,37397
B,11905,92
I,11908,58585
B,11910,184
R,11912,37420
B,11915,99
I,11917,58607
B,11919,180
R,11922,37417
B,11924,95
I,11926,58612
B,11929,184
R,11931,37408
B,11934,100
I,11936,58661
B,11938,167
R,11941,37409
B,11943,107
I,11945,58660
B,11948,173
R,11950,37406
B,11953,101
I,11955,58658
B,11957,173
R,11960,37417
B,11962,106
I,11964,58668
B,11967,175
R,11969,37413
B,11971,90
I,11974,58617
B,11976,180
R,11979,37407
B,11981,98
I,11983,58626
B,11986,179
R,11988,37405
B,11990,93
I,11993,58636
B,11995,188
R,11998,37413
B,12000,99
I,12002,58632
B,12005,171
R,12007,37415
B,12009,103
I,12012,58694
B,12014,172
R,12016,37426
B,12019,102
I,12021,58689
B,12024,174
R,12026,37435
B,12028,108
I,12031,58693
B,12033,174
R,12035,37437
B,12038,94
I,12040,58662
B,12042,178
R,12045,37438
B,12047,97
I,12050,58655
B,12052,177
R,12054,37414
B,12057,93
I,12059,58667
B,12061,185
R,12064,37428
B,12066,102
I,12069,58708
B,12071,177
R,12073,37412
B,12076,103
I,12078,58717
B,12080,179
R,12083,37437
B,12085,101
I,12087,58708
B,12090,175
R,12092,37426
B,12095,104
I,12097,58714
B,12099,172
R,12102,37419
B,12104,98
I,12106,58671
B,12109,178
R,12111,37444
B,12114,101
I,12116,58714
B,12118,183
R,12121,37421
B,12123,93
I,12125,58676
B,12128,185
R,12130,37441
B,12132,100
I,12135,58732
B,12137,173
R,12140,37427
B,12142,99
I,12144,58685
B,12147,178
R,12149,37433
B,12151,101
I,12154,58726
B,12156,164
R,12159,37443
B,12161,106
I,12163,58730
B,12166,177
R,12168,37436
B,12170,100
I,12173,58738
B,12175,173
R,12177,37447
B,12180,106
I,12182,58752
B,12185,176
R,12187,37441
B,12189,95
I,12192,58700
B,12194,183
R,12196,37438
B,12199,98
I,12201,58711
B,12204,180
R,12206,37421
B,12208,97
I,12211,58717
B,12213,177
R,12215,37438
B,12218,101
I,12220,58756
B,12222,166
R,12225,37440
B,12227,109
I,12230,58755
B,12232,171
R,12234,37445
B,12237,102
I,12239,58756
B,12241,172
R,12244,37466
B,12246,104
I,12248,58769
B,12251,177
R,12253,37445
B,12256,92
I,12258,58718
B,12260,183
R,12263,37461
B,12265,95
I,12267,58729
B,12270,175
R,12272,37436
B,12275,93
I,12277,58732
B,12279,176
R,12282,37456
B,12284,100
I,12286,58789
B,12289,166
R,12291,37444
B,12293,104
I,12296,58785
B,12298,174
R,12301,37449
B,12303,100
I,12305,58771
B,12308,174
R,12310,37460
B,12312,104
I,12315,58770
B,12317,179
R,12320,37456
B,12322,92
I,12324,58739
B,12327,184
R,12329,37456
B,12331,96
I,12334,58741
B,12336,185
R,12338,37450
B,12341,99
I,12343,58745
B,12346,187
R,12348,37463
B,12350,102
I,12353,58814
B,12355,169
R,12357,37450
B,12360,104
I,12362,58815
B,12364,176
R,12367,37461
B,12369,103
I,12372,58813
B,12374,175
R,12376,37471
B,12379,108
I,12381,58803
B,12383,180
R,12386,37467
B,12388,96
I,12390,58764
B,12393,183
R,12395,37477
B,12398,98
I,12400,58774
B,12402,185
R,12405,37452
B,12407,95
I,12409,58769
B,12412,188
R,12414,37460
B,12417,102
I,12419,58808
B,12421,172
R,12424,37457
B,12426,105
I,12428,58812
B,12431,174
R,12433,37473
B,12435,108
I,12438,58804
B,12440,171
R,12443,37459
B,12445,111
I,12447,58802
B,12450,179
R,12452,37465
B,12454,94
I,12457,58749
B,12459,181
R,12462,37464
B,12464,100
I,12466,58783
B,12469,178
R,12471,37444
B,12473,93
I,12476,58745
B,12478,188
R,12480,37452
B,12483,99
I,12485,58738
B,12488,174
R,12490,37441
B,12492,102
I,12495,58777
B,12497,180
R,12499,37446
B,12502,102
I,12504,58768
B,12507,166
R,12509,37450
B,12511,105
I,12514,58784
B,12516,176
R,12518,37450
B,12521,98
I,12523,58731
B,12525,182
R,12528,37449
B,12530,101
I,12533,58795
B,12535,187
R,12537,37454
B,12540,91
I,12542,58755
B,12544,182
R,12547,37458
B,12549,99
I,12551,58757
B,12554,177
R,12556,37446
B,12559,103
I,12561,58818
B,12563,186
R,12566,37454
B,12568,102
I,12570,58798
B,12573,166
R,12575,37456
B,12578,107
I,12580,58801
B,12582,177
R,12585,37454
B,12587,99
I,12589,58740
B,12592,171
R,12594,37459
B,12596,102
I,12599,58779
B,12601,181
R,12604,37428
B,12606,94
I,12608,58722
B,12611,187
R,12613,37437
B,12615,102
I,12618,58775
B,12620,178
R,12623,37417
B,12625,99
I,12627,58736
B,12630,182
R,12632,37423
B,12634,105
I,12637,58793
B,12639,166
R,12641,37426
B,12644,107
I,12646,58769
B,12649,177
R,12651,37436
B,12653,105
I,12656,58773
B,12658,174
R,12660,37433
B,12663,107
I,12665,58799
B,12668,179
R,12670,37448
B,12672,93
I,12675,58763
B,12677,184
R,12679,37457
B,12682,100
I,12684,58833
B,12686,181
R,12689,37441
B,12691,98
I,12694,58787
B,12696,183
R,12698,37460
B,12701,102
I,12703,58833
B,12705,174
R,12708,37443
B,12710,107
I,12712,58832
B,12715,177
R,12717,37448
B,12720,103
I,12722,58825
B,12724,175
R,12727,37444
B,12729,112
I,12731,58835
B,12734,183
R,12736,37441
B,12739,94
I,12741,58759
B,12743,183
R,12746,37452
B,12748,99
I,12750,58793
B,12753,179
R,12755,37442
B,12757,96
I,12760,58789
B,12762,186
R,12765,37447
B,12767,98
I,12769,58770
B,12772,173
R,12774,37433
B,12776,100
I,12779,58826
B,12781,169
R,12784,37446
B,12786,102
I,12788,58814
B,12791,168
R,12793,37448
B,12795,104
I,12798,58844
B,12800,176
R,12802,37455
B,12805,98
I,12807,58800
B,12810,181
R,12812,37461
B,12814,104
I,12817,58860
B,12819,175
R,12821,37442
B,12824,91
I,12826,58821
B,12828,182
R,12831,37466
B,12833,100
I,12836,58883
B,12838,171
R,12840,37469
B,12843,98
I,12845,58851
B,12847,175
R,12850,37479
B,12852,102
I,12855,58895
B,12857,167
R,12859,37488
B,12862,106
I,12864,58924
B,12866,178
R,12869,37513
B,12871,92
I,12873,58882
B,12876,176
R,12878,37510
B,12881,99
I,12883,58905
B,12885,183
R,12888,37523
B,12890,92
I,12892,58931
B,12895,182
R,12897,37526
B,12900,96
I,12902,58922
B,12904,175
R,12907,37501
B,12909,98
I,12911,58936
B,12914,175
R,12916,37514
B,12918,98
I,12921,58923
B,12923,168
R,12926,37517
B,12928,106
I,12930,58964
B,12933,177
R,12935,37527
B,12937,97
I,12940,58953
B,12942,172
R,12944,37533
B,12947,103
I,12949,58986
B,12952,178
R,12954,37527
B,12956,91
I,12959,58921
B,12961,180
R,12963,37517
B,12966,96
I,12968,58941
B,12971,174
R,12973,37511
B,12975,100
I,12978,58990
B,12980,178
R,12982,37520
B,12985,101
I,12987,58959
B,12989,172
R,12992,37509
B,12994,108
I,12997,58960
B,12999,175
R,13001,37508
B,13004,102
I,13006,58943
B,13008,175
R,13011,37504
B,13013,103
I,13015,58944
B,13018,180
R,13020,37486
B,13023,93
I,13025,58897
B,13027,185
R,13030,37503
B,13032,100
I,13034,58957
B,13037,179
R,13039,37498
B,13042,95
I,13044,58920
B,13046,180
R,13049,37499
B,13051,102
I,13053,58972
B,13056,167
R,13058,37501
B,13060,103
I,13063,58966
B,13065,175
R,13068,37500
B,13070,102
I,13072,58953
B,13075,173
R,13077,37503
B,13079,102
I,13082,58967
B,13084,179
R,13087,37499
B,13089,90
I,13091,58906
B,13094,180
R,13096,37503
B,13098,97
I,13101,58953
B,13103,182
R,13105,37489
B,13108,99
I,13110,58926
B,13113,186
R,13115,37507
B,13117,98
I,13120,58931
B,13122,173
R,13124,37496
B,13127,105
I,13129,58997
B,13132,173
R,13134,37511
B,13136,101
I,13139,58971
B,13141,176
R,13143,37517
B,13146,106
I,13148,58993
B,13150,180
R,13153,37518
B,13155,94
I,13158,58939
B,13160,181
R,13162,37510
B,13165,104
I,13167,58987
B,13169,184
R,13172,37496
B,13174,95
I,13177,58936
B,13179,185
R,13181,37501
B,13184,102
I,13186,58983
B,13188,175
R,13191,37495
B,13193,103
I,13195,59008
B,13198,178
R,13200,37506
B,13203,104
I,13205,58984
B,13207,169
R,13210,37512
B,13212,110
I,13214,59004
B,13217,179
R,13219,37516
B,13222,97
I,13224,58943
B,13226,178
R,13229,37505
B,13231,100
I,13233,58995
B,13236,184
R,13238,37500
B,13240,91
I,13243,58967
B,13245,184
R,13248,37520
B,13250,101
I,13252,59003
B,13255,172
R,13257,37498
B,13259,100
I,13262,59016
B,13264,178
R,13266,37505
B,13269,104
I,13271,59006
B,13274,173
R,13276,37511
B,13278,109
I,13281,59009
B,13283,177
R,13285,37497
B,13288,100
I,13290,59004
B,13293,185
R,13295,37505
B,13297,101
I,13300,58999
B,13302,175
R,13304,37489
B,13307,91
I,13309,58946
B,13311,185
R,13314,37497
B,13316,99
I,13319,58960
B,13321,175
R,13323,37504
B,13326,98
I,13328,58962
B,13330,176
R,13333,37501
B,13335,102
I,13338,59007
B,13340,169
R,13342,37502
B,13345,109
I,13347,59017
B,13349,180
R,13352,37504
B,13354,102
I,13356,58970
B,13359,177
R,13361,37478
B,13364,103
I,13366,58940
B,13368,182
R,13371,37465
B,13373,93
I,13375,58884
B,13378,184
R,13380,37456
B,13383,101
I,13385,58918
B,13387,178
R,13390,37431
B,13392,97
I,13394,58868
B,13397,181
R,13399,37444
B,13401,101
I,13404,58896
B,13406,172
R,13409,37424
B,13411,105
I,13413,58904
B,13416,178
R,13418,37440
B,13420,97
I,13423,58892
B,13425,177
R,13427,37459
B,13430,102
I,13432,58912
B,13435,175
R,13437,37435
B,13439,95
I,13442,58867
B,13444,184
R,13446,37443
B,13449,100
I,13451,58916
B,13454,177
R,13456,37427
B,13458,95
I,13461,58874
B,13463,180
R,13465,37430
B,13468,99
I,13470,58865
B,13472,171
R,13475,37422
B,13477,107
I,13480,58920
B,13482,177
R,13484,37443
B,13487,101
I,13489,58901
B,13491,170
R,13494,37435
B,13496,105
I,13499,58897
B,13501,181
R,13503,37431
B,13506,95
I,13508,58852
B,13510,182
R,13513,37437
B,13515,99
I,13517,58861
B,13520,180
R,13522,37429
B,13525,95
I,13527,58872
B,13529,183
R,13532,37441
B,13534,99
I,13536,58863
B,13539,172
R,13541,37434
B,13543,107
I,13546,58929
B,13548,172
R,13551,37435
B,13553,107
I,13555,58910
B,13558,170
