TAG,Value,Time
I,63536,36202
B,63539,151
R,63541,24049
B,63543,90
I,63546,36163
B,63548,147
R,63550,24093
B,63553,106
I,63555,36195
B,63558,148
R,63560,24072
B,63562,83
I,63565,36147
B,63567,145
R,63569,24049
B,63572,94
I,63574,36167
B,63576,146
R,63579,24053
B,63581,83
I,63584,36191
B,63586,159
R,63588,24056
B,63591,90
I,63593,36200
B,63595,139
R,63598,24056
B,63600,96
I,63602,36146
B,63605,142
R,63607,24021
B,63610,91
I,63612,36176
B,63614,136
R,63617,24019
B,63619,107
I,63621,36200
B,63624,142
R,63626,24023
B,63629,84
I,63631,36109
B,63633,147
R,63636,24069
B,63638,96
I,63640,36145
B,63643,144
R,63645,24032
B,63647,87
I,63650,36195
B,63652,155
R,63655,24012
B,63657,92
I,63659,36153
B,63662,138
R,63664,23982
B,63666,92
I,63669,36185
B,63671,150
R,63673,24029
B,63676,92
I,63678,36153
B,63681,134
R,63683,24014
B,63685,101
I,63688,36218
B,63690,146
R,63692,24015
B,63695,86
I,63697,36164
B,63700,146
R,63702,24012
B,63704,93
I,63707,36158
B,63709,144
R,63711,24019
B,63714,85
I,63716,36161
B,63718,163
R,63721,23988
B,63723,89
I,63726,36202
B,63728,144
R,63730,23995
B,63733,85
I,63735,36172
B,63737,156
R,63740,24029
B,63742,87
I,63744,36155
B,63747,136
R,63749,24033
B,63752,99
I,63754,36177
B,63756,140
R,63759,24020
B,63761,85
I,63763,36180
B,63766,144
R,63768,24027
B,63771,107
I,63773,36211
B,63775,136
R,63778,24016
B,63780,79
I,63782,36175
B,63785,157
R,63787,24044
B,63789,90
I,63792,36167
B,63794,137
R,63797,23977
B,63799,89
I,63801,36168
B,63804,154
R,63806,23990
B,63808,91
I,63811,36155
B,63813,139
R,63815,23976
B,63818,100
I,63820,36151
B,63823,148
R,63825,23982
B,63827,89
I,63830,36101
B,63832,145
R,63834,23995
B,63837,105
I,63839,36094
B,63842,147
R,63844,23967
B,63846,81
I,63849,36092
B,63851,156
R,63853,23939
B,63856,90
I,63858,36071
B,63860,146
R,63863,23939
B,63865,85
I,63868,36076
B,63870,152
R,63872,23939
B,63875,90
I,63877,36106
B,63879,135
R,63882,23954
B,63884,97
I,63886,36057
B,63889,141
R,63891,23928
B,63894,88
I,63896,36063
B,63898,151
R,63901,23938
B,63903,102
I,63905,36108
B,63908,145
R,63910,23976
B,63913,78
I,63915,36097
B,63917,152
R,63920,23975
B,63922,90
I,63924,36125
B,63927,138
R,63929,23958
B,63931,89
I,63934,36114
B,63936,162
R,63939,23989
B,63941,90
I,63943,36145
B,63946,135
R,63948,23944
B,63950,95
I,63953,36125
B,63955,145
R,63957,23956
B,63960,89
I,63962,36086
B,63965,136
R,63967,23963
B,63969,108
I,63972,36154
B,63974,146
R,63976,23935
B,63979,82
I,63981,36126
B,63984,153
R,63986,23945
B,63988,92
I,63991,36113
B,63993,147
R,63995,23960
B,63998,81
I,64000,36129
B,64002,166
R,64005,23937
B,64007,90
I,64010,36137
B,64012,141
R,64014,23963
B,64017,100
I,64019,36180
B,64021,151
R,64024,23980
B,64026,89
I,64029,36150
B,64031,141
R,64033,23995
B,64036,106
I,64038,36184
B,64040,144
R,64043,23973
B,64045,84
I,64047,36108
B,64050,151
R,64052,24003
B,64055,94
I,64057,36141
B,64059,142
R,64062,23904
B,64064,86
I,64066,36163
B,64069,158
R,64071,23949
B,64073,91
I,64076,36140
B,64078,141
R,64081,23963
B,64083,94
I,64085,36171
B,64088,150
R,64090,23965
B,64092,96
I,64095,36136
B,64097,138
R,64100,23947
B,64102,104
I,64104,36133
B,64107,144
R,64109,23950
B,64111,87
I,64114,36130
B,64116,146
R,64118,23947
B,64121,98
I,64123,36147
B,64126,140
R,64128,23945
B,64130,79
I,64133,36126
B,64135,155
R,64137,23944
B,64140,90
I,64142,36129
B,64144,140
R,64147,23930
B,64149,90
I,64152,36131
B,64154,149
R,64156,24017
B,64159,93
I,64161,36149
B,64163,133
R,64166,23930
B,64168,102
I,64171,36203
B,64173,146
R,64175,23974
B,64178,85
I,64180,36097
B,64182,145
R,64185,23976
B,64187,104
I,64189,36169
B,64192,144
R,64194,23948
B,64197,83
I,64199,36131
B,64201,166
R,64204,23954
B,64206,89
I,64208,36139
B,64211,143
R,64213,23922
B,64215,89
I,64218,36120
B,64220,156
R,64223,23949
B,64225,90
I,64227,36147
B,64230,136
R,64232,23924
B,64234,101
I,64237,36197
B,64239,145
R,64242,23957
B,64244,88
I,64246,36153
B,64249,149
R,64251,23949
B,64253,105
I,64256,36218
B,64258,142
R,64260,23939
B,64263,86
I,64265,36172
B,64268,157
R,64270,23942
B,64272,91
I,64275,36148
B,64277,144
R,64279,23965
B,64282,88
I,64284,36205
B,64287,164
R,64289,23956
B,64291,92
I,64294,36171
B,64296,148
R,64298,23935
B,64301,99
I,64303,36166
B,64305,148
R,64308,23949
B,64310,95
I,64313,36127
B,64315,143
R,64317,23974
B,64320,104
I,64322,36219
B,64324,146
R,64327,23942
B,64329,87
I,64331,36138
B,64334,149
R,64336,23944
B,64339,92
I,64341,36180
B,64343,149
R,64346,23938
B,64348,87
I,64350,36190
B,64353,166
R,64355,23986
B,64358,94
I,64360,36166
B,64362,139
R,64365,23921
B,64367,99
I,64369,36200
B,64372,146
R,64374,23959
B,64376,94
I,64379,36172
B,64381,143
R,64384,23966
B,64386,107
I,64388,36217
B,64391,149
R,64393,23912
B,64395,84
I,64398,36201
B,64400,148
R,64402,23947
B,64405,93
I,64407,36175
B,64410,144
R,64412,23933
B,64414,82
I,64417,36183
B,64419,161
R,64421,23960
B,64424,90
I,64426,36215
B,64429,137
R,64431,23922
B,64433,97
I,64436,36173
B,64438,148
R,64440,23935
B,64443,89
I,64445,36178
B,64447,144
R,64450,23912
B,64452,105
I,64455,36247
B,64457,147
R,64459,23924
B,64462,89
I,64464,36169
B,64466,148
R,64469,24024
B,64471,98
I,64473,36235
B,64476,149
R,64478,23919
B,64481,82
I,64483,36175
B,64485,155
R,64488,23933
B,64490,91
I,64492,36182
B,64495,138
R,64497,23931
B,64500,95
I,64502,36184
B,64504,158
R,64507,23930
B,64509,90
I,64511,36188
B,64514,148
R,64516,23947
B,64518,104
I,64521,36253
B,64523,144
R,64526,23966
B,64528,88
I,64530,36168
B,64533,148
R,64535,23964
B,64537,101
I,64540,36234
B,64542,150
R,64545,23903
B,64547,82
I,64549,36151
B,64552,157
R,64554,23954
B,64556,91
I,64559,36196
B,64561,144
R,64563,23899
B,64566,92
I,64568,36207
B,64571,154
R,64573,23926
B,64575,89
I,64578,36215
B,64580,138
R,64582,23908
B,64585,101
I,64587,36221
B,64589,149
R,64592,23926
B,64594,91
I,64597,36215
B,64599,147
R,64601,23937
B,64604,103
I,64606,36209
B,64608,145
R,64611,23917
B,64613,83
I,64616,36190
B,64618,161
R,64620,23926
B,64623,92
I,64625,36184
B,64627,139
R,64630,23883
B,64632,89
I,64634,36210
B,64637,157
R,64639,23896
B,64642,90
I,64644,36183
B,64646,139
R,64649,23904
B,64651,102
I,64653,36222
B,64656,144
R,64658,23931
B,64660,89
I,64663,36160
B,64665,148
R,64668,23924
B,64670,101
I,64672,36244
B,64675,150
R,64677,23850
B,64679,85
I,64682,36142
B,64684,155
R,64687,23971
B,64689,89
I,64691,36186
B,64694,144
R,64696,23901
B,64698,88
I,64701,36184
B,64703,158
R,64705,23905
B,64708,92
I,64710,36199
B,64713,140
R,64715,23879
B,64717,103
I,64720,36188
B,64722,144
R,64724,23881
B,64727,93
I,64729,36119
B,64731,140
R,64734,23858
B,64736,107
I,64739,36108
B,64741,148
R,64743,23858
B,64746,84
I,64748,36072
B,64750,150
R,64753,23821
B,64755,92
I,64758,36072
B,64760,140
R,64762,23827
B,64765,88
I,64767,36029
B,64769,156
R,64772,23799
B,64774,93
I,64776,36067
B,64779,137
R,64781,23827
B,64784,98
I,64786,36039
B,64788,145
R,64791,23815
B,64793,87
I,64795,36047
B,64798,142
R,64800,23847
B,64802,107
I,64805,36089
B,64807,148
R,64810,23806
B,64812,86
I,64814,36035
B,64817,162
R,64819,23880
B,64821,96
I,64824,36092
B,64826,147
R,64829,23808
B,64831,85
I,64833,36040
B,64836,160
R,64838,23816
B,64840,90
I,64843,36042
B,64845,143
R,64847,23826
B,64850,96
I,64852,36121
B,64855,149
R,64857,23814
B,64859,91
I,64862,36082
B,64864,141
R,64866,23813
B,64869,108
I,64871,36138
B,64874,152
R,64876,23795
B,64878,86
I,64881,36075
B,64883,160
R,64885,23798
B,64888,97
I,64890,36078
B,64892,146
R,64895,23813
B,64897,82
I,64900,36096
B,64902,154
R,64904,23843
B,64907,92
I,64909,36095
B,64911,141
R,64914,23856
B,64916,96
I,64918,36095
B,64921,156
R,64923,23797
B,64926,88
I,64928,36082
B,64930,132
R,64933,23818
B,64935,102
I,64937,36121
B,64940,145
R,64942,23820
B,64945,81
I,64947,36123
B,64949,144
R,64952,23848
B,64954,97
I,64956,36132
B,64959,143
R,64961,23840
B,64963,81
I,64966,36103
B,64968,159
R,64971,23847
B,64973,93
I,64975,36131
B,64978,141
R,64980,23787
B,64982,89
I,64985,36138
B,64987,159
R,64989,23802
B,64992,92
I,64994,36123
B,64997,137
R,64999,23839
B,65001,109
I,65004,36119
B,65006,146
R,65008,23791
B,65011,87
I,65013,36061
B,65016,149
R,65018,23799
B,65020,102
I,65023,36144
B,65025,144
R,65027,23809
B,65030,85
I,65032,36093
B,65034,155
R,65037,23795
B,65039,92
I,65042,36127
B,65044,142
R,65046,23798
B,65049,91
I,65051,36097
B,65053,159
R,65056,23856
B,65058,90
I,65060,36081
B,65063,140
R,65065,23785
B,65068,102
I,65070,36110
B,65072,147
R,65075,23792
B,65077,92
I,65079,36042
B,65082,142
R,65084,23813
B,65087,106
I,65089,36153
B,65091,146
R,65094,23779
B,65096,81
I,65098,36114
B,65101,158
R,65103,23805
B,65105,90
I,65108,36079
B,65110,141
R,65113,23809
B,65115,95
I,65117,36123
B,65120,155
R,65122,23816
B,65124,93
I,65127,36111
B,65129,138
R,65131,23832
B,65134,99
I,65136,36116
B,65139,147
R,65141,23801
B,65143,93
I,65146,36112
B,65148,140
R,65150,23806
B,65153,109
I,65155,36140
B,65158,148
R,65160,23805
B,65162,89
I,65165,36122
B,65167,161
R,65169,23802
B,65172,96
I,65174,36121
B,65176,146
R,65179,23777
B,65181,92
I,65184,36122
B,65186,162
R,65188,23840
B,65191,95
I,65193,36106
B,65195,138
R,65198,23803
B,65200,99
I,65202,36131
B,65205,146
R,65207,23820
B,65210,89
I,65212,36100
B,65214,144
R,65217,23832
B,65219,105
I,65221,36140
B,65224,145
R,65226,23809
B,65229,88
I,65231,36121
B,65233,156
R,65236,23816
B,65238,96
I,65240,36149
B,65243,145
R,65245,23791
B,65247,84
I,65250,36138
B,65252,168
R,65255,23830
B,65257,99
I,65259,36119
B,65262,142
R,65264,23785
B,65266,101
I,65269,36175
B,65271,158
R,65273,23825
B,65276,92
I,65278,36143
B,65281,139
R,65283,23830
B,65285,103
I,65288,36194
B,65290,146
R,65292,23811
B,65295,87
I,65297,36147
B,65300,149
R,65302,23842
B,65304,96
I,65307,36179
B,65309,144
R,65311,23784
B,65314,85
I,65316,36140
B,65318,159
R,65321,23808
B,65323,91
I,65326,36190
B,65328,144
R,65330,23800
B,65333,95
I,65335,36188
B,65337,160
R,65340,23815
B,65342,92
I,65344,36104
B,65347,141
R,65349,23804
B,65352,106
I,65354,36218
B,65356,151
R,65359,23810
B,65361,88
I,65363,36159
B,65366,146
R,65368,23802
B,65371,101
I,65373,36177
B,65375,139
R,65378,23858
B,65380,89
I,65382,36144
B,65385,159
R,65387,23818
B,65389,91
I,65392,36168
B,65394,143
R,65397,23785
B,65399,92
I,65401,36184
B,65404,154
R,65406,23810
B,65408,91
I,65411,36163
B,65413,140
R,65416,23813
B,65418,109
I,65420,36230
B,65423,151
R,65425,23830
B,65427,91
I,65430,36186
B,65432,140
R,65434,23840
B,65437,106
I,65439,36193
B,65442,149
R,65444,23799
B,65446,86
I,65449,36196
B,65451,159
R,65453,23778
B,65456,93
I,65458,36175
B,65460,145
R,65463,23797
B,65465,92
I,65468,36168
B,65470,160
R,65472,23827
B,65475,94
I,65477,36179
B,65479,142
R,65482,23802
B,65484,104
I,65487,36244
B,65489,144
R,65491,23818
B,65494,92
I,65496,36179
B,65498,141
R,65501,23817
B,65503,108
I,65505,36183
B,65508,152
R,65510,23825
B,65513,84
I,65515,36166
B,65517,159
R,65520,23815
B,65522,92
I,65524,36184
B,65527,145
R,65529,23797
B,65532,89
I,65534,36205
B,65536,168
R,65539,23782
B,65541,94
I,65543,36205
B,65546,138
R,65548,23812
B,65550,101
I,65553,36226
B,65555,150
R,65558,23837
B,65560,89
I,65562,36214
B,65565,145
R,65567,23810
B,65569,108
I,65572,36267
B,65574,152
R,65576,23808
B,65579,84
I,65581,36227
B,65584,157
R,65586,23856
B,65588,97
I,65591,36187
B,65593,138
R,65595,23812
B,65598,88
I,65600,36191
B,65603,163
R,65605,23769
B,65607,93
I,65610,36170
B,65612,136
R,65614,23759
B,65617,102
I,65619,36203
B,65621,153
R,65624,23741
B,65626,93
I,65629,36148
B,65631,147
R,65633,23782
B,65636,107
I,65638,36157
B,65640,150
R,65643,23759
B,65645,86
I,65647,36065
B,65650,149
R,65652,23745
B,65655,99
I,65657,36078
B,65659,145
R,65662,23715
B,65664,84
I,65666,36054
B,65669,157
R,65671,23709
B,65674,89
I,65676,36044
B,65678,142
R,65681,23694
B,65683,96
I,65685,36005
B,65688,150
R,65690,23680
B,65692,87
I,65695,36024
B,65697,135
R,65700,23701
B,65702,106
I,65704,36113
B,65707,144
R,65709,23684
B,65711,85
I,65714,36035
B,65716,139
R,65718,23730
B,65721,96
I,65723,36070
B,65726,147
R,65728,23699
B,65730,86
I,65733,36061
B,65735,168
R,65737,23711
B,65740,94
I,65742,36104
B,65745,145
R,65747,23706
B,65749,96
I,65752,36075
B,65754,153
R,65756,23734
B,65759,88
I,65761,36111
B,65763,137
R,65766,23729
B,65768,102
I,65771,36159
B,65773,143
R,65775,23741
B,65778,90
I,65780,36115
B,65782,147
R,65785,23756
B,65787,101
I,65789,36156
B,65792,148
R,65794,23730
B,65797,85
I,65799,36104
B,65801,161
R,65804,23781
B,65806,93
I,65808,36094
B,65811,146
R,65813,23715
B,65816,95
I,65818,36118
B,65820,160
R,65823,23714
B,65825,93
I,65827,36137
B,65830,139
R,65832,23744
B,65834,106
I,65837,36141
B,65839,146
R,65842,23751
B,65844,88
I,65846,36065
B,65849,148
R,65851,23728
B,65853,105
I,65856,36151
B,65858,144
R,65861,23747
B,65863,82
I,65865,36109
B,65868,155
R,65870,23762
B,65872,90
I,65875,36102
B,65877,142
R,65879,23715
B,65882,88
I,65884,36103
B,65887,158
R,65889,23742
B,65891,92
I,65894,36109
B,65896,140
R,65898,23737
B,65901,100
I,65903,36130
B,65905,149
R,65908,23686
B,65910,90
I,65913,36096
B,65915,141
R,65917,23716
B,65920,106
I,65922,36153
B,65924,150
R,65927,23710
B,65929,80
I,65932,36077
B,65934,151
R,65936,23738
B,65939,94
I,65941,36105
B,65943,148
R,65946,23704
B,65948,90
I,65950,36113
B,65953,160
R,65955,23728
B,65958,94
I,65960,36110
B,65962,137
R,65965,23713
B,65967,101
I,65969,36124
B,65972,150
R,65974,23696
B,65977,91
I,65979,36071
B,65981,141
R,65984,23712
B,65986,109
I,65988,36138
B,65991,145
R,65993,23715
B,65995,85
I,65998,36120
B,66000,150
R,66003,23694
B,66005,95
I,66007,36131
B,66010,141
R,66012,23703
B,66014,88
I,66017,36125
B,66019,158
R,66021,23737
B,66024,95
I,66026,36138
B,66029,139
R,66031,23691
B,66033,100
I,66036,36164
B,66038,153
R,66040,23715
B,66043,92
I,66045,36122
B,66048,149
R,66050,23695
B,66052,109
I,66055,36129
B,66057,151
R,66059,23696
B,66062,87
I,66064,36117
B,66066,149
R,66069,23712
B,66071,98
I,66074,36124
B,66076,147
R,66078,23690
B,66081,85
I,66083,36104
B,66085,156
R,66088,23737
B,66090,91
I,66092,36124
B,66095,137
R,66097,23727
B,66100,99
I,66102,36123
B,66104,151
R,66107,23693
B,66109,87
I,66111,36074
B,66114,138
R,66116,23701
B,66119,104
I,66121,36172
B,66123,149
R,66126,23714
B,66128,85
I,66130,36145
B,66133,153
R,66135,23728
B,66137,97
I,66140,36115
B,66142,148
R,66145,23730
B,66147,87
I,66149,36151
B,66152,155
R,66154,23689
B,66156,96
I,66159,36149
B,66161,144
R,66163,23681
B,66166,95
I,66168,36136
B,66171,153
R,66173,23702
B,66175,90
I,66178,36144
B,66180,136
R,66182,23708
B,66185,107
I,66187,36171
B,66190,154
R,66192,23690
B,66194,89
I,66197,36134
B,66199,152
R,66201,23734
B,66204,102
I,66206,36169
B,66208,148
R,66211,23665
B,66213,85
I,66216,36134
B,66218,162
R,66220,23733
B,66223,94
I,66225,36148
B,66227,146
R,66230,23670
B,66232,88
I,66234,36139
B,66237,159
R,66239,23750
B,66242,97
I,66244,36140
B,66246,137
R,66249,23714
B,66251,106
I,66253,36218
B,66256,154
R,66258,23706
B,66260,91
I,66263,36138
B,66265,150
R,66268,23707
B,66270,101
I,66272,36217
B,66275,148
R,66277,23742
B,66279,85
I,66282,36148
B,66284,157
R,66287,23720
B,66289,94
I,66291,36145
B,66294,147
R,66296,23711
B,66298,85
I,66301,36156
B,66303,155
R,66305,23690
B,66308,95
I,66310,36126
B,66313,136
R,66315,23685
B,66317,100
I,66320,36204
B,66322,152
R,66324,23730
B,66327,92
I,66329,36155
B,66331,143
R,66334,23690
B,66336,108
I,66339,36220
B,66341,149
R,66343,23696
B,66346,84
I,66348,36154
B,66350,156
R,66353,23748
B,66355,93
I,66358,36155
B,66360,155
R,66362,23695
B,66365,89
I,66367,36152
B,66369,161
R,66372,23707
B,66374,96
I,66376,36176
B,66379,149
R,66381,23703
B,66384,103
I,66386,36178
B,66388,146
R,66391,23657
B,66393,91
I,66395,36143
B,66398,146
R,66400,23714
B,66403,109
I,66405,36191
B,66407,145
R,66410,23692
B,66412,86
I,66414,36140
B,66417,151
R,66419,23723
B,66421,94
I,66424,36179
B,66426,145
R,66429,23677
B,66431,90
I,66433,36167
B,66436,163
R,66438,23727
B,66440,94
I,66443,36155
B,66445,145
R,66447,23693
B,66450,104
I,66452,36201
B,66455,151
R,66457,23696
B,66459,90
I,66462,36131
B,66464,139
R,66466,23678
B,66469,107
I,66471,36152
B,66474,145
R,66476,23665
B,66478,86
I,66481,36087
B,66483,161
R,66485,23659
B,66488,97
I,66490,36075
B,66492,142
R,66495,23638
B,66497,82
I,66500,36062
B,66502,166
R,66504,23641
B,66507,89
I,66509,36018
B,66511,144
R,66514,23647
B,66516,97
I,66518,36030
B,66521,149
R,66523,23605
B,66526,90
I,66528,36024
B,66530,137
R,66533,23620
B,66535,103
I,66537,36107
B,66540,146
R,66542,23605
B,66545,90
I,66547,36050
B,66549,145
R,66552,23624
B,66554,99
I,66556,36041
B,66559,147
R,66561,23599
B,66563,81
I,66566,36038
B,66568,153
R,66571,23586
B,66573,91
I,66575,36063
B,66578,140
R,66580,23588
B,66582,94
I,66585,36095
B,66587,151
R,66589,23596
B,66592,89
I,66594,36066
B,66597,136
R,66599,23623
B,66601,103
I,66604,36107
B,66606,147
R,66608,23616
B,66611,91
I,66613,36053
B,66616,150
R,66618,23647
B,66620,104
I,66623,36124
B,66625,151
R,66627,23607
B,66630,87
I,66632,36094
B,66634,156
R,66637,23648
B,66639,89
I,66642,36095
B,66644,148
R,66646,23630
B,66649,92
I,66651,36131
B,66653,158
R,66656,23664
B,66658,92
I,66660,36081
B,66663,139
R,66665,23649
B,66668,98
I,66670,36084
B,66672,145
R,66675,23633
B,66677,92
I,66679,36075
B,66682,143
R,66684,23681
B,66687,102
I,66689,36122
B,66691,144
R,66694,23643
B,66696,83
I,66698,36121
B,66701,159
R,66703,23676
B,66705,94
I,66708,36109
B,66710,146
R,66713,23628
B,66715,92
I,66717,36116
B,66720,156
R,66722,23679
B,66724,89
I,66727,36129
B,66729,135
R,66731,23635
B,66734,99
I,66736,36097
B,66739,142
R,66741,23632
B,66743,88
I,66746,36074
B,66748,151
R,66750,23587
B,66753,106
I,66755,36117
B,66758,145
R,66760,23610
B,66762,83
I,66765,36075
B,66767,159
R,66769,23647
B,66772,92
I,66774,36068
B,66776,144
R,66779,23589
B,66781,83
I,66784,36075
B,66786,161
R,66788,23653
B,66791,94
I,66793,36080
B,66795,144
R,66798,23601
B,66800,95
I,66802,36131
B,66805,149
R,66807,23624
B,66810,86
I,66812,36072
B,66814,142
R,66817,23606
B,66819,108
I,66821,36108
B,66824,136
R,66826,23592
B,66829,79
I,66831,36048
B,66833,157
R,66836,23597
B,66838,92
I,66840,36084
B,66843,139
R,66845,23573
B,66847,88
I,66850,36054
B,66852,161
R,66855,23605
